Station,Date,Calday,Year,Month,Season,Latitude,Longitude,Zone,Frame,Vis,FOV.Bias,Habitat,Depth,Time.In,Time.Out,Total.bott,Time.secs.,Algae,Pebble,Gravel,Sand,Mud,Seagrass,mean_velocity,dist,site_heterogeneity
SA.C1.040613.1b,04/06/2013,155,2013,June,Early,55.5397,-5.0882,1,1,2,2,Gravel,7.5,09:30,11:00,01:30:00,5400,0,0.05,0.33,0,0,0,0.088632338,361.7064106,2
SA.C1.070613.1,07/06/2013,158,2013,June,Early,55.5327667,-5.113933,1,1,2,2,Gravel,27,13:30,08:55,00:53:00,3180,0,0.08,0.15,0,0,0,0.039620362,572.4305145,2
SA.C1.130813.F1.5,13/08/2013,225,2013,August,Late,55.5367667,-5.089767,1,1,2,2,Sand,18.6,10:48,11:48,01:00:00,3600,0.11,0.07,0.17,0.43,0,0,0.087764733,92.78730929,4
SA.C1.130813.F1.7,13/08/2013,225,2013,August,Late,55.5430833,-5.09775,1,1,2,3,Algae,8.7,12:01,13:03,01:02:00,3720,0.62,0.19,0,0,0,0,0.074612789,175.4885217,2
SA.C1.130813.F3.2,13/08/2013,225,2013,August,Late,55.5443,-5.084167,1,3,2,2,Gravel,12.5,08:28,09:33,01:05:00,3900,0.14,0.13,0.31,0.13,0,0,0.102216527,588.1142444,4
SA.C1.180713.F1.6,18/07/2013,199,2013,July,Early,55.5062833,-5.064833,2,1,2,2,Gravel,11.2,13:09,14:10,01:01:00,3660,0.16,0,0.55,0,0,0,0.10807237,538.5751156,2
SA.C1.180713.F1.8,18/07/2013,199,2013,July,Early,55.5337333,-5.094217,1,1,2,3,Sand,15.5,14:29,15:30,01:01:00,3660,0.05,0,0,0.77,0,0,0.062323559,318.8597493,2
SA.C1.180713.F3.7,18/07/2013,199,2013,July,Early,55.5418,-5.086817,1,3,3,2,Gravel,13.6,13:03,14:38,01:35:00,5700,0.26,0.06,0.46,0,0,0,0.088632338,551.1144241,3
SA.C2.040613.2,04/06/2013,155,2013,June,Early,55.4763,-5.083767,2,1,2,2,Sand,8.3,10:30,15:05,01:27:00,5220,0.12,0,0,0.2,0,0,0.062845051,130.6815239,2
SA.C2.130813.F3.8,13/08/2013,225,2013,August,Late,55.5001,-5.085517,2,3,3,3,Sand,5.5,12:35,13:38,01:03:00,3780,0,0,0.35,0.53,0,0,0.069139525,130.1368294,2
SA.C2.150713.F1.1,15/07/2013,196,2013,July,Early,55.4665,-5.08005,2,1,2,1,Algae,10.3,09:56,10:57,01:01:00,3660,0.46,0,0,0,0,0,0.098826639,14.35279941,1
SA.C2.150713.F1.6,15/07/2013,196,2013,July,Early,55.4721,-5.081617,2,1,3,1,Seagrass,6,14:25,15:27,01:02:00,3720,0,0,0,0.14,0,0.27,0.058231048,186.9711647,2
SA.C2.160713.F1.6,16/07/2013,197,2013,July,Early,55.4900167,-5.090633,2,1,3,2,Seagrass,5,14:38,15:39,01:01:00,3660,0.04,0,0,0.18,0,0.48,0.063252918,153.1466325,3
SA.C2.260813.F3.8,26/08/2013,238,2013,August,Late,55.4700833,-5.080017,2,3,3,3,Seagrass,5.6,13:32,14:37,01:05:00,3900,0,0,0,0.18,0,0.76,0.105447002,179.2164016,2
SA.C3.150713.F1.4,15/07/2013,196,2013,July,Early,55.4200333,-5.118733,3,1,2,2,Algae,17.2,12:42,13:42,01:00:00,3600,0.24,0.19,0.2,0,0,0,0.372430235,413.9154084,3
SA.C3.160713.F1.5,16/07/2013,197,2013,July,Early,55.41405,-5.133717,3,1,2,2,Algae,14.7,13:05,14:08,01:03:00,3780,0.55,0,0.16,0,0,0,0.324568599,1374.864307,2
SA.C3.310713.F2.3,31/07/2013,212,2013,July,Early,55.4140167,-5.131367,3,2,1,2,Algae,13,09:38,11:38,02:00:00,7200,0.76,0,0,0,0,0,0.324568599,1291.202187,1
SA.C3.5.310713.F2.1,31/07/2013,212,2013,July,Early,55.4350667,-5.130917,3,2,1,2,Algae,14.9,08:02,09:02,01:00:00,3600,0.62,0.08,0.05,0.12,0,0,0.150321156,812.8315673,4
SA.C4.180713.F1.5,18/07/2013,199,2013,July,Early,55.4538333,-5.08085,3,1,2,2,Gravel,13.3,11:47,12:49,01:02:00,3720,0.2,0.09,0.63,0,0,0,0.136970058,162.5478912,3
SA.C4.180713.F3.4,18/07/2013,199,2013,July,Early,55.4378,-5.101117,3,3,3,3,Gravel,11.7,11:03,12:31,01:28:00,5280,0.19,0,0.76,0,0,0,0.180886671,392.7352921,2
SA.C4.260813.F1.7,26/08/2013,238,2013,August,Late,55.4483333,-5.0888,3,1,2,2,Algae,11.8,13:23,14:24,01:01:00,3660,0.69,0,0,0,0,0,0.12821573,282.7143781,1
SA.C4.310713.F3.2,31/07/2013,212,2013,July,Early,55.4343833,-5.106167,3,3,1,1,Algae,12,08:04,09:04,01:00:00,3600,0.57,0,0,0,0,0,0.228449851,659.1787748,1
SA.C5.050613.3,05/06/2013,156,2013,June,Early,55.4280167,-5.223817,4,1,2,2,Algae,17,11:30,14:53,00:52:00,3120,0.48,0,0,0,0,0,0.11363104,904.0017994,1
SA.C5.050613.4,05/06/2013,156,2013,June,Early,55.4253,-5.221967,4,1,2,2,Gravel,27,12:30,16:29,01:30:00,5400,0.08,0,0.19,0,0,0,0.128838167,1150.668372,2
SA.C5.120813.F1.1,12/08/2013,224,2013,August,Late,55.4331333,-5.252033,4,1,1,1,Gravel,12,09:06,10:06,01:00:00,3600,0,0,0.49,0,0,0,0.118077055,635.1445939,1
SA.C5.120813.F1.3,12/08/2013,224,2013,August,Late,55.4324,-5.243567,4,1,2,3,Algae,10,10:22,11:25,01:03:00,3780,0.88,0,0,0,0,0,0.116167143,637.9085395,1
SA.C5.150713.F1.3,15/07/2013,196,2013,July,Early,55.4302,-5.217483,4,1,1,1,Algae,12.8,11:12,12:13,01:01:00,3660,0.49,0,0,0,0,0,0.114724062,554.0804564,1
SA.C5.150713.F3.2,15/07/2013,196,2013,July,Early,55.4354167,-5.249533,4,3,1,3,Algae,8.5,10:26,11:28,01:02:00,3720,0.89,0,0,0,0,0,0.120456807,371.1821915,1
SA.C5.150713.F3.5,15/07/2013,196,2013,July,Early,55.4351,-5.275117,4,3,3,2,Gravel,10.7,12:55,14:02,01:07:00,4020,0.23,0,0.57,0,0,0,0.088225015,1333.598462,2
SA.C5.180713.F1.1,18/07/2013,199,2013,July,Early,55.42445,-5.185283,4,1,2,2,Sand,29.1,08:53,09:57,01:04:00,3840,0.02,0.11,0,0.62,0,0,0.184036508,1035.81307,3
SA.C5.180713.F1.3,18/07/2013,199,2013,July,Early,55.4301,-5.185233,4,1,2,2,Algae,9.3,10:08,11:09,01:01:00,3660,0.72,0,0,0,0,0,0.190188378,408.0803997,1
SA.C5.180713.F3.2,18/07/2013,199,2013,July,Early,55.4280167,-5.223917,4,3,3,2,Pebble,19.5,09:16,10:23,01:07:00,4020,0,0.32,0.19,0.12,0,0,0.11363104,906.0817847,3
SA.C5.260813.F3.6,26/08/2013,238,2013,August,Late,55.4309333,-5.23375,4,3,2,3,Algae,11.6,11:49,13:05,01:16:00,4560,0.83,0,0,0,0,0,0.120621808,715.6823817,1
SA.C5.310713.F3.4,31/07/2013,212,2013,July,Early,55.4269833,-5.1916,4,3,3,3,Pebble,18.1,10:05,11:05,01:00:00,3600,0.21,0.29,0.24,0.04,0,0,0.181609407,753.2785936,4
SA.C5.6.120813.F3.2,12/08/2013,224,2013,August,Late,55.4354,-5.274667,4,3,1,3,Algae,14,09:19,10:19,01:00:00,3600,0.87,0,0.04,0,0,0,0.088225015,1290.083309,2
SA.C5.6.250913.F3.3,25/09/2013,268,2013,September,Late,55.4391333,-5.2807,4,3,2,3,Algae,13.8,12:03,13:04,01:01:00,3660,0.81,0.12,0,0,0,0,0.08213082,1174.64197,2
SA.C5.6.260813.F1.5,26/08/2013,238,2013,August,Late,55.4337,-5.260967,4,1,2,1,Algae,11,11:38,12:38,01:00:00,3600,0.3,0,0,0,0,0,0.109577239,846.1458773,1
SA.C6.120813.F1.5,12/08/2013,224,2013,August,Late,55.45035,-5.3108,5,1,2,1,Algae,10,12:02,13:21,01:19:00,4740,0.69,0,0,0,0,0,0.141195342,1188.322496,1
SA.C6.120813.F3.4,12/08/2013,224,2013,August,Late,55.4484,-5.30305,5,3,2,3,Algae,10.4,10:49,12:05,01:16:00,4560,0.93,0,0,0,0,0,0.127134845,981.5918736,1
SA.C6.160713.F3.1,16/07/2013,197,2013,July,Early,55.4480833,-5.303683,5,3,2,2,Algae,9.7,09:28,10:32,01:04:00,3840,0.85,0,0,0,0,0,0.135430083,1034.091646,1
SA.C6.160713.F3.3,16/07/2013,197,2013,July,Early,55.4487,-5.317783,5,3,3,2,Algae,15.4,10:39,12:26,01:47:00,6420,0.59,0,0.24,0,0,0,0.144346431,1563.436317,2
SA.C6.250913.F1.2,25/09/2013,268,2013,September,Late,55.44805,-5.322867,5,1,3,3,Gravel,19.6,10:31,11:38,01:07:00,4020,0,0,0.73,0,0,0,0.143319592,1753.257758,1
SA.C6.250913.F1.3,25/09/2013,268,2013,September,Late,55.44315,-5.3031,5,1,2,3,Algae,13.8,11:52,12:56,01:04:00,3840,0.63,0.22,0.03,0,0,0,0.107138783,1375.941354,3
SA.C6.260813.F1.4,26/08/2013,238,2013,August,Late,55.4451333,-5.326467,5,1,2,3,Algae,16,10:13,11:17,01:04:00,3840,0.77,0.03,0,0.02,0,0,0.138685867,2146.682557,3
SA.C6.7.250913.F3.2,25/09/2013,268,2013,September,Late,55.4699167,-5.32905,5,3,2,3,Algae,11.7,10:21,11:23,01:02:00,3720,0.81,0.12,0,0,0,0,0.149199933,567.0912385,2
SA.C6.7.260813.F3.3,26/08/2013,238,2013,August,Late,55.4694167,-5.329867,5,3,2,3,Algae,12,09:59,11:03,01:04:00,3840,0.82,0,0,0,0,0,0.149199933,630.7015416,1
SA.C7.160713.F1.2,16/07/2013,197,2013,July,Early,55.4954333,-5.348767,5,1,3,3,Gravel,15.4,09:51,10:58,01:07:00,4020,0,0.12,0.76,0,0,0,0.147283375,981.4419722,2
SA.C7.160713.F1.4,16/07/2013,197,2013,July,Early,55.4819167,-5.343067,5,1,3,3,Gravel,14.4,11:09,12:12,01:03:00,3780,0.03,0.12,0.73,0,0,0,0.128730685,1045.96244,3
SA.C7.250913.F1.1,25/09/2013,268,2013,September,Late,55.48185,-5.34295,5,1,3,2,Gravel,14.7,08:53,09:54,01:01:00,3660,0.06,0.15,0.5,0,0,0,0.128730685,1040.462516,3
SA.C7.250913.F3.1,25/09/2013,268,2013,September,Late,55.4962,-5.345833,5,3,2,3,Algae,11.8,09:06,10:07,01:01:00,3660,0.68,0.06,0.1,0,0,0,0.128688142,787.0071946,3
SA.C7.260813.F1.1,26/08/2013,238,2013,August,Late,55.5050333,-5.357783,5,1,2,2,Algae,10.6,08:03,09:33,01:30:00,5400,0.74,0,0,0,0,0,0.203581989,114.7905447,1
SA.C7.260813.F3.2,26/08/2013,238,2013,August,Late,55.4875,-5.33965,5,3,2,3,Algae,12,08:46,09:48,01:02:00,3720,0.82,0,0,0,0,0,0.114943609,701.9456307,1
SA.F1.010714.C3.10,01/07/2014,182,2014,July,Early,55.43171667,-5.097433333,3,1,2,3,Algae,16.6,14:09,15:11,01:02:00,3720,0.58,0,0,0,0,0,0.209127039,1088.378317,1
SA.F1.010714.C3.3,01/07/2014,182,2014,July,Early,55.43226667,-5.156066667,3,1,2,2,Gravel,18.9,10:06,11:28,01:22:00,4920,0.03,0.16,0.28,0,0,0,0.145086855,764.5456597,3
SA.F1.010714.C3.6,01/07/2014,182,2014,July,Early,55.4337,-5.14845,3,1,2,2,Pebble,19.4,11:37,12:32,00:55:00,3300,0,0.27,0.24,0,0,0,0.132639945,902.3956488,2
SA.F1.010714.C3.7,01/07/2014,182,2014,July,Early,55.42545,-5.108966667,3,1,1,2,Sand,29.9,11:37,12:32,00:55:00,3300,0,0.12,0.03,0.42,0,0,0.261959761,330.2368385,3
SA.F1.010814.C1.12,01/08/2014,213,2014,August,Late,55.5368,-5.061616667,1,3,3,3,Algae,29.5,12:45,13:35,00:50,3000,0.82,0,0,0,0,0,0.117025748,826.0486835,1
SA.F1.010814.C1.3,01/08/2014,213,2014,August,Late,55.55123333,-5.079916667,1,1,2,2,Gravel,17.6,08:19,09:25,01:06,3960,0.08,0.24,0.41,0,0,0,0.129333541,97.40976407,3
SA.F1.010814.C1.6,01/08/2014,213,2014,August,Late,55.53823333,-5.0913,1,1,2,3,Gravel,25.9,10:49,11:55,01:06,3960,0.13,0.12,0.41,0.09,0,0,0.087764733,278.344836,4
SA.F1.010814.C1.9,01/08/2014,213,2014,August,Late,55.53956667,-5.078316667,1,1,3,3,Algae,7.4,11:20,12:26,01:06,3960,0.7,0.06,0.08,0,0,0,0.075320467,246.2037315,3
SA.F1.010914.C3.11,01/09/2014,244,2014,September,Late,55.42971667,-5.13575,3,1,2,2,Gravel,20.2,14:23,15:26,01:03,3780,0,0.06,0.55,0,0,0,0.182377562,845.3550389,2
SA.F1.010914.C4.1,01/09/2014,244,2014,September,Late,55.42756667,-5.20395,4,1,2,2,Gravel,17.7,09:56,10:57,01:01,3660,0.07,0.2,0.29,0,0,0,0.140900612,688.3249923,3
SA.F1.010914.C4.6,01/09/2014,244,2014,September,Late,55.4319,-5.1766,4,1,3,3,Algae,12.9,11:29,12:41,01:12,4320,0.8,0,0,0,0,0,0.159782365,267.9437279,1
SA.F1.010914.C4.8,01/09/2014,244,2014,September,Late,55.4198,-5.1856,4,1,1,1,Mud,36.7,12:51,13:53,01:02,3720,0,0,0,0,0.41,0,0.174654141,1552.90287,1
SA.F1.020914.C3.11,02/09/2014,245,2014,September,Late,55.45291667,-5.082766667,3,1,2,3,Sand,11.2,12:22,13:27,01:05,3900,0.19,0,0,0.52,0,0,0.136970058,93.73963237,2
SA.F1.020914.C3.2,02/09/2014,245,2014,September,Late,55.43398333,-5.113333333,3,1,3,3,Algae,6.1,08:13,09:20,01:07,4020,0.58,0,0.18,0,0,0,0.239972621,426.4028278,2
SA.F1.020914.C3.6,02/09/2014,245,2014,September,Late,55.43596667,-5.086566667,3,1,1,1,Sand,35.7,09:42,10:43,01:01,3660,0,0,0,0.37,0,0,0.197566256,1155.00655,1
SA.F1.020914.C3.7,02/09/2014,245,2014,September,Late,55.43925,-5.078416667,3,1,1,1,Mud,47.2,10:54,11:55,01:01,3660,0,0,0,0,0.48,0,0.195190847,1384.055057,1
SA.F1.030714.C1.11,03/07/2014,184,2014,July,Early,55.53695,-5.09775,1,1,1,2,Mud,30.4,12:40,13:46,01:06,3960,0,0,0,0,0.36,0,0.081181459,559.6053218,1
SA.F1.030714.C1.2,03/07/2014,184,2014,July,Early,55.55808333,-5.079016667,1,1,1,2,Mud,34.2,08:29,09:34,01:05:00,3900,0,0,0,0,0.56,0,0.13156572,530.3424997,1
SA.F1.030714.C1.5,03/07/2014,184,2014,July,Early,55.55333333,-5.07745,1,1,1,2,Mud,32.8,09:45,10:45,01:00:00,3600,0,0.09,0,0,0.47,0,0.129333541,303.4830602,2
SA.F1.070714.C1.11,07/07/2014,188,2014,July,Early,55.5303,-5.069116667,1,1,2,2,Pebble,22,14:07,15:08,01:01,3660,0,0.29,0.22,0,0,0,0.113136485,62.04084775,2
SA.F1.070714.C2.2,07/07/2014,188,2014,July,Early,55.48388333,-5.088416667,2,1,2,2,Sand,6.1,09:20,10:40,01:20,4800,0,0,0,0.57,0,0,0.060321964,140.3357858,1
SA.F1.070714.C2.5,07/07/2014,188,2014,July,Early,55.47918333,-5.08435,2,1,2,3,Sand,4.1,10:55,12:00,01:05,3900,0.03,0,0,0.71,0,0,0.083725341,130.1366639,2
SA.F1.070714.C2.8,07/07/2014,188,2014,July,Early,55.50488333,-5.069566667,2,1,1,2,Gravel,19.8,12:29,13:34,01:05,3900,0,0.16,0.42,0,0,0,0.09331046,618.5237392,2
SA.F1.150914.C3.12,15/09/2014,258,2014,September,Late,55.43568333,-5.10775,3,1,3,3,Pebble,10.4,13:59,15:04,01:05,3900,0.26,0.34,0.25,0,0,0,0.185098171,491.342413,3
SA.F1.150914.C3.3,15/09/2014,258,2014,September,Late,55.42665,-5.1058,3,1,1,2,Sand,27.2,09:30,10:39,01:09,4140,0,0.08,0.08,0.42,0,0,0.261959761,534.9244908,3
SA.F1.150914.C4.4,15/09/2014,258,2014,September,Late,55.42741667,-5.125633333,3,1,3,3,Algae,8.3,10:53,12:00,01:07,4020,0.7,0.17,0,0,0,0,0.284051389,163.3916778,2
SA.F1.150914.C4.8,15/09/2014,258,2014,September,Late,55.43465,-5.1439,3,1,2,2,Gravel,15.5,12:21,13:28,01:07,4020,0.04,0.03,0.52,0,0,0,0.140080199,805.9849038,3
SA.F1.160914.C4.1,16/09/2014,259,2014,September,Late,55.42025,-5.225316667,4,1,1,2,Mud,35.2,08:42,09:44,01:02,3720,0,0,0,0,0.53,0,0.131363153,1751.000273,1
SA.F1.160914.C4.12,16/09/2014,259,2014,September,Late,55.44191667,-5.084516667,3,1,1,2,Sand,37.6,13:32,14:33,01:01,3660,0.02,0,0,0.6,0,0,0.188277587,917.236084,2
SA.F1.160914.C4.6,16/09/2014,259,2014,September,Late,55.4195,-5.203,4,1,1,2,Mud,39.9,10:16,11:23,01:07,4020,0,0,0,0,0.58,0,0.151532456,1586.259066,1
SA.F1.160914.C4.7,16/09/2014,259,2014,September,Late,55.41601667,-5.18005,4,1,1,2,Mud,41.3,11:34,12:36,01:02,3720,0,0,0,0,0.54,0,0.179096028,2004.96497,1
SA.F1.170914.C2.12,17/09/2014,260,2014,September,Late,55.50741667,-5.07,2,1,2,2,Sand,31.5,13:09,14:09,01:00,3600,0.04,0.18,0.08,0.28,0,0,0.090877824,414.2455947,4
SA.F1.170914.C2.3,17/09/2014,260,2014,September,Late,55.47201667,-5.0816,2,1,3,3,Seagrass,5.6,08:49,09:59,01:10,4200,0,0,0,0.15,0,0.68,0.058231048,183.3955053,2
SA.F1.170914.C2.7,17/09/2014,260,2014,September,Late,55.48806667,-5.089866667,2,1,3,3,Sand,5.2,11:31,12:38,01:07,4020,0.05,0,0,0.73,0,0.06,0.037896957,166.4484415,3
SA.F1.180914.C1.1,18/09/2014,261,2014,September,Late,55.56518333,-5.083266667,1,1,1,2,Mud,37.2,08:05,09:07,01:02,3720,0,0,0,0,0.5,0,0.119766273,852.9443179,1
SA.F1.180914.C1.10,18/09/2014,261,2014,September,Late,55.53855,-5.0832,1,1,1,1,Mud,46,12:22,13:23,01:01,3660,0,0,0,0,0.44,0,0.086809486,139.5167318,1
SA.F1.180914.C1.5,18/09/2014,261,2014,September,Late,55.54628333,-5.0853,1,1,1,3,Algae,6.1,09:33,10:39,01:06,3960,0.84,0,0,0,0,0,0.091815822,367.34398,1
SA.F1.180914.C1.9,18/09/2014,261,2014,September,Late,55.5401,-5.102533333,1,1,3,3,Pebble,10.2,11:03,12:06,01:03,3780,0.32,0.35,0.04,0,0,0,0.076158598,282.8114289,3
SA.F1.260814.C1.1,26/08/2014,238,2014,August,Late,55.54351667,-5.084633333,1,1,2,2,Gravel,18.7,08:42,09:44,01:02,3720,0.02,0.07,0.49,0.12,0,0,0.091815822,675.30866,4
SA.F1.260814.C1.11,26/08/2014,238,2014,August,Late,55.56268333,-5.094183333,1,1,2,2,Gravel,13.3,13:06,14:07,01:01,3660,0.07,0.14,0.26,0.13,0,0,0.104575753,211.7947304,4
SA.F1.260814.C1.6,26/08/2014,238,2014,August,Late,55.53815,-5.087083333,1,1,2,2,Gravel,21.3,10:13,11:22,01:09,4140,0.04,0.3,0.4,0,0,0,0.095001355,180.5914049,3
SA.F1.260814.C1.7,26/08/2014,238,2014,August,Late,55.54488333,-5.074433333,1,1,1,1,Sand,21,11:35,12:26,00:51,3060,0,0.02,0.15,0.43,0,0,0.115753777,729.1886546,3
SA.F1.270814.C2.12,27/08/2014,239,2014,August,Late,55.5194,-5.05915,1,1,3,2,Pebble,15.6,12:29,13:30,01:01,3660,0.18,0.23,0.23,0,0,0,0.14705193,106.8563485,3
SA.F1.270814.C2.3,27/08/2014,239,2014,August,Late,55.47023333,-5.069783333,2,1,1,1,Mud,29.2,08:00,09:10,01:10,4200,0,0,0.03,0,0.38,0,0.15830569,768.3665376,2
SA.F1.270814.C2.4,27/08/2014,239,2014,August,Late,55.47321667,-5.073233333,2,1,1,1,Mud,30.9,09:15,10:16,01:01,3660,0,0.03,0,0,0.38,0,0.122990653,713.717655,2
SA.F1.270814.C2.8,27/08/2014,239,2014,August,Late,55.5008,-5.081966667,2,1,3,3,Algae,8.4,10:55,12:00,01:05,3900,0.51,0.04,0.14,0,0,0,0.087483756,216.0438093,3
SA.F1.280714.C3.12,28/07/2014,209,2014,July,Early,55.42725,-5.153133333,3,1,1,2,Sand,28.6,14:32,15:36,01:04,3840,0,0.04,0.05,0.42,0,0,0.15519613,1312.350973,3
SA.F1.280714.C4.1,28/07/2014,209,2014,July,Early,55.42908333,-5.1771,4,1,3,2,Gravel,16.6,09:57,10:59,01:02,3720,0,0.18,0.47,0,0,0,0.179690033,558.7190956,2
SA.F1.280714.C4.6,28/07/2014,209,2014,July,Early,55.4263,-5.2224,4,1,2,2,Gravel,26,11:34,12:36,01:02,3720,0,0.12,0.46,0.06,0,0,0.128838167,1054.849822,3
SA.F1.280714.C4.7,28/07/2014,209,2014,July,Early,55.42493333,-5.179583333,4,1,1,1,Sand,29.2,12:56,13:56,01:00,3600,0,0.08,0,0.38,0,0,0.185587838,1012.426153,2
SA.F1.290714.C2.1,29/07/2014,210,2014,July,Early,55.5001,-5.085516667,2,1,2,3,Sand,4.2,08:54,10:01,01:07,4020,0.07,0,0,0.66,0,0,0.069139525,130.1570875,2
SA.F1.290714.C2.10,29/07/2014,210,2014,July,Early,55.50348333,-5.06735,2,1,1,3,Pebble,22.9,13:20,14:23,01:03,3780,0.02,0.36,0,0.29,0,0,0.102144115,796.3569671,3
SA.F1.290714.C2.6,29/07/2014,210,2014,July,Early,55.4721,-5.081616667,2,1,3,3,Sand,5.4,10:34,11:46,01:12,4320,0.05,0,0,0.49,0,0.37,0.058231048,186.9893154,3
