Station,Date,Calday,Year,Month,Season,Latitude,Longitude,Zone,Frame,Vis,FOV.Bias,Habitat,Depth,Time.In,Time.Out,Total.bott,Time.secs.,Algae,Pebble,Gravel,Sand,Mud,Seagrass,mean_velocity,dist,site_heterogeneity
SA.F1.290714.C2.7,29/07/2014,210,2014,July,Early,55.50385,-5.0651,2,1,2,2,Gravel,22.5,12:09,13:10,01:01,3660,0.05,0.08,0.28,0,0,0,0.102144115,801.1723735,3
SA.F1.300614.C4.1,30/06/2014,181,2014,June,Early,55.41575,-5.227416667,4,1,1,1,Mud,42,10:43,11:53,01:10:00,4200,0,0,0,0,0.45,0,0.134670824,2268.306606,1
SA.F1.300614.C4.4,30/06/2014,181,2014,June,Early,55.4173,-5.2278,4,1,1,1,Mud,40,12:06,13:08,01:02:00,3720,0,0,0,0,0.29,0,0.134670824,2112.980195,1
SA.F1.310714.C2.11,31/07/2014,212,2014,July,Early,55.4741,-5.080483333,2,1,1,2,Sand,24.6,13:37,14:42,01:05,3900,0.06,0,0,0.55,0,0,0.062845051,303.1473911,2
SA.F1.310714.C3.3,31/07/2014,212,2014,July,Early,55.44411667,-5.08135,3,1,1,2,Mud,42.2,09:27,10:34,01:07,4020,0,0,0,0,0.49,0,0.172684848,927.5371948,1
SA.F1.310714.C3.4,31/07/2014,212,2014,July,Early,55.4503,-5.086283333,3,1,3,2,Algae,10.8,10:44,11:50,01:06,3960,0.45,0,0.15,0,0,0,0.12559998,176.6926532,2
SA.F1.310714.C3.7,31/07/2014,212,2014,July,Early,55.45135,-5.085183333,3,1,2,2,Algae,13.9,11:59,13:05,01:06,3960,0.36,0.05,0.26,0,0,0,0.12559998,111.7812349,3
SA.F2.010714.C3.1,01/07/2014,182,2014,July,Early,55.41806667,-5.146966667,3,2,1,2,Gravel,29.7,09:44,10:48,01:04:00,3840,0.18,0.04,0.19,0.14,0,0,0.210267857,1755.454399,4
SA.F2.010714.C3.12,01/07/2014,182,2014,July,Early,55.44106667,-5.094783333,3,2,2,2,Gravel,17.4,14:44,15:46,01:02:00,3720,0.17,0.08,0.41,0,0,0,0.171923682,385.6555354,3
SA.F2.010714.C3.4,01/07/2014,182,2014,July,Early,55.41801667,-5.155333333,3,2,2,2,Gravel,30,11:02,12:08,01:06:00,3960,0,0.21,0.32,0,0,0,0.191098556,2149.632055,2
SA.F2.010714.C3.9,01/07/2014,182,2014,July,Early,55.43581667,-5.103616667,3,2,3,2,Pebble,13.2,13:06,14:32,01:26:00,5160,0.1,0.34,0.31,0,0,0,0.180886671,522.873541,3
SA.F2.010814.C1.1,01/08/2014,213,2014,August,Late,55.55403333,-5.075283333,1,2,1,1,Mud,42.2,08:09,09:11,01:02,3720,0,0,0,0,0.49,0,0.125315458,459.6253519,1
SA.F2.010814.C1.10,01/08/2014,213,2014,August,Late,55.5361,-5.07335,1,1,1,2,Algae,7.2,12:35,13:46,01:11,4260,0.56,0,0.07,0,0,0,0.098394267,143.5203938,2
SA.F2.010814.C1.4,01/08/2014,213,2014,August,Late,55.54223333,-5.097283333,1,2,1,2,Sand,15.7,09:38,10:42,01:04,3840,0,0.07,0.23,0.42,0,0,0.078168109,263.0811015,3
SA.F2.010814.C1.7,01/08/2014,213,2014,August,Late,55.5434,-5.070633333,1,2,1,1,Mud,33,11:06,12:08,01:02,3720,0,0,0,0,0.43,0,0.117254458,835.3122671,1
SA.F2.010914.C4.10,01/09/2014,244,2014,September,Late,55.4266,-5.1487,3,2,1,3,Sand,29.1,14:17,15:19,01:02,3720,0,0,0.09,0.41,0,0,0.173674613,1546.068867,2
SA.F2.010914.C4.2,01/09/2014,244,2014,September,Late,55.43028333,-5.210616667,4,2,2,3,Algae,11.4,10:01,11:06,01:05,3900,0.81,0,0,0,0,0,0.120441161,435.8016647,1
SA.F2.010914.C4.5,01/09/2014,244,2014,September,Late,55.42875,-5.183466667,4,2,2,3,Algae,16.8,11:25,12:36,01:11,4260,0.26,0.18,0.12,0,0,0,0.184244677,576.3823734,3
SA.F2.010914.C4.9,01/09/2014,244,2014,September,Late,55.41513333,-5.19025,4,2,1,1,Mud,42.2,12:55,14:01,01:06,3960,0,0,0,0,0.45,0,0.171209648,2072.327419,1
SA.F2.020914.C3.12,02/09/2014,245,2014,September,Late,55.45726667,-5.076866667,2,2,3,3,Sand,15.3,12:27,13:32,01:05,3900,0.07,0.21,0.12,0.23,0,0,0.139857739,295.0988204,4
SA.F2.020914.C3.3,02/09/2014,245,2014,September,Late,55.4378,-5.10685,3,2,1,3,Algae,6.2,08:17,09:26,01:09,4140,0.91,0,0,0,0,0,0.185098171,283.3095963,1
SA.F2.020914.C3.4,02/09/2014,245,2014,September,Late,55.43146667,-5.1014,3,2,1,2,Sand,27.4,09:33,10:35,01:02,3720,0,0.08,0.17,0.45,0,0,0.217563003,990.7714304,3
SA.F2.020914.C3.8,02/09/2014,245,2014,September,Late,55.44485,-5.079616667,3,2,1,2,Mud,41.5,10:58,12:02,01:04,3840,0,0,0,0,0.51,0,0.166786596,909.6571699,1
SA.F2.030714.C1.1,03/07/2014,184,2014,July,Early,55.56261667,-5.081383333,1,2,1,2,Mud,38.4,08:22,09:22,01:00:00,3600,0,0,0,0,0.42,0,0.117683679,726.4766584,1
SA.F2.030714.C1.12,03/07/2014,184,2014,July,Early,55.5361,-5.089833333,1,2,2,3,Algae,9.6,12:54,14:00,01:06,3960,0.59,0.06,0.05,0.04,0,0,0.087764733,61.76514413,4
SA.F2.030714.C1.4,03/07/2014,184,2014,July,Early,55.55741667,-5.074066667,1,2,1,2,Mud,35.8,09:31,10:31,01:00:00,3600,0,0,0,0,0.51,0,0.131759435,709.8334596,1
SA.F2.030714.C1.9,03/07/2014,184,2014,July,Early,55.54141667,-5.093366667,1,2,1,2,Mud,24.1,11:26,12:30,01:04,3840,0,0,0,0,0.51,0,0.077774197,442.6257568,1
SA.F2.070714.C1.10,07/07/2014,188,2014,July,Early,55.52496667,-5.060483333,1,2,2,3,Pebble,31.7,13:55,14:57,01:02,3720,0,0.5,0,0.25,0,0,0.110547736,269.0898869,2
SA.F2.070714.C2.1,07/07/2014,188,2014,July,Early,55.4921,-5.087483333,2,2,2,2,Sand,8.7,09:12,10:17,01:05,3900,0.13,0,0,0.66,0,0,0.071171746,317.0503922,2
SA.F2.070714.C2.4,07/07/2014,188,2014,July,Early,55.47591667,-5.0833,2,2,2,3,Sand,4.2,10:34,11:38,01:04,3840,0.03,0,0,0.73,0,0,0.062845051,160.2077442,2
SA.F2.070714.C2.9,07/07/2014,188,2014,July,Early,55.5093,-5.066833333,2,2,2,2,Algae,11.9,12:34,13:39,01:05,3900,0.47,0,0.2,0.02,0,0,0.10807237,186.1410509,3
SA.F2.150914.C3.1,15/09/2014,258,2014,September,Late,55.43225,-5.111933333,3,2,3,3,Algae,9.9,09:21,10:28,01:07,4020,0.51,0.29,0.04,0,0,0,0.239972621,377.15515,3
SA.F2.150914.C3.10,15/09/2014,258,2014,September,Late,55.42583333,-5.099766667,3,2,1,2,Sand,33.8,13:50,14:51,01:01,3660,0.01,0.03,0.08,0.31,0,0,0.241908804,911.508415,4
SA.F2.150914.C4.5,15/09/2014,258,2014,September,Late,55.43161667,-5.12885,3,2,3,3,Algae,12.7,10:57,12:04,01:07,4020,0.64,0.12,0.16,0,0,0,0.137099057,492.1301235,3
SA.F2.150914.C4.9,15/09/2014,258,2014,September,Late,55.429,-5.142033333,3,2,2,2,Sand,22.3,12:28,13:34,01:06,3960,0,0.13,0.03,0.39,0,0,0.17316401,1215.164967,3
SA.F2.160914.C4.10,16/09/2014,259,2014,September,Late,55.44488333,-5.094383333,3,2,3,3,Algae,10.6,13:23,14:26,01:03,3780,0.92,0,0,0,0,0,0.151446834,231.5237348,1
SA.F2.160914.C4.2,16/09/2014,259,2014,September,Late,55.42645,-5.2232,4,2,2,2,Pebble,24.8,08:47,09:51,01:04,3840,0,0.25,0.18,0.21,0,0,0.128838167,1058.877034,3
SA.F2.160914.C4.5,16/09/2014,259,2014,September,Late,55.42511667,-5.1998,4,2,3,3,Pebble,24.1,10:11,11:17,01:06,3960,0,0.5,0.23,0.09,0,0,0.16105631,961.0637191,3
SA.F2.160914.C4.9,16/09/2014,259,2014,September,Late,55.42686667,-5.17995,4,2,3,3,Gravel,23.5,11:43,12:48,01:05,3900,0,0,0.85,0,0,0,0.185587838,797.2215407,1
SA.F2.170914.C2.10,17/09/2014,260,2014,September,Late,55.50441667,-5.078916667,2,2,2,3,Sand,12.8,12:59,13:53,00:54,3240,0.04,0,0.09,0.78,0,0,0.076566949,70.95616681,3
SA.F2.170914.C2.2,17/09/2014,260,2014,September,Late,55.46965,-5.074083333,2,2,1,2,Sand,28.9,08:45,09:50,01:05,3900,0.07,0.06,0,0.59,0,0,0.141162172,497.0497816,3
SA.F2.170914.C2.5,17/09/2014,260,2014,September,Late,55.46873333,-5.07895,2,2,3,3,Seagrass,5.1,09:57,11:02,01:05,3900,0,0,0,0.09,0,0.83,0.105447002,178.9773839,2
SA.F2.170914.C2.9,17/09/2014,260,2014,September,Late,55.49883333,-5.086566667,2,2,3,3,Seagrass,4.9,11:39,12:50,01:11,4260,0.18,0,0,0.22,0,0.63,0.069139525,148.2721824,3
SA.F2.180914.C1.11,18/09/2014,261,2014,September,Late,55.53513333,-5.06155,1,2,2,3,Sand,30.4,12:25,13:29,01:04,3840,0.02,0.05,0,0.75,0,0,0.117025748,738.9543143,3
SA.F2.180914.C1.2,18/09/2014,261,2014,September,Late,55.56195,-5.08825,1,2,1,2,Gravel,21.7,08:09,09:12,01:03,3780,0,0.08,0.52,0,0,0,0.113399222,375.3171143,2
SA.F2.180914.C1.6,18/09/2014,261,2014,September,Late,55.53815,-5.084283333,1,2,3,3,Gravel,10.8,09:39,10:45,01:06,3960,0.15,0.26,0.43,0,0,0,0.086809486,119.0373663,3
SA.F2.180914.C1.7,18/09/2014,261,2014,September,Late,55.53295,-5.090866667,1,2,2,3,Sand,14.6,10:54,11:57,01:03,3780,0.14,0.07,0,0.62,0,0,0.050445613,110.7780314,3
SA.F2.260814.C1.12,26/08/2014,238,2014,August,Late,55.56753333,-5.0982,1,2,2,2,Gravel,25.8,13:12,14:15,01:03,3780,0,0.06,0.39,0.15,0,0,0.08624123,263.7264714,3
SA.F2.260814.C1.2,26/08/2014,238,2014,August,Late,55.54555,-5.0899,1,2,2,3,Algae,15,08:48,09:50,01:02,3720,0.72,0,0,0.15,0,0,0.077716105,303.3709196,2
SA.F2.260814.C1.5,26/08/2014,238,2014,August,Late,55.53473333,-5.0928,1,2,2,3,Gravel,16.6,10:08,11:09,01:01,3660,0.02,0.03,0.37,0.37,0,0,0.086006962,229.3985578,4
SA.F2.260814.C1.8,26/08/2014,238,2014,August,Late,55.54753333,-5.080083333,1,2,3,3,Gravel,10.8,11:40,12:41,01:01,3660,0.39,0.08,0.34,0,0,0,0.123801202,274.4709832,3
SA.F2.270814.C2.1,27/08/2014,239,2014,August,Late,55.46811667,-5.077366667,2,2,3,3,Gravel,6.1,07:52,08:58,01:06,3960,0.18,0.04,0.72,0,0,0,0.098826639,234.7604287,3
SA.F2.270814.C2.11,27/08/2014,239,2014,August,Late,55.51723333,-5.0552,1,2,1,2,Mud,41.4,12:25,13:26,01:01,3660,0,0,0,0,0.51,0,0.159172475,285.5884516,1
SA.F2.270814.C2.6,27/08/2014,239,2014,August,Late,55.47298333,-5.0824,2,2,3,3,Seagrass,4.3,09:24,10:32,01:08,4080,0,0.02,0,0.35,0,0.57,0.062845051,151.7889446,3
SA.F2.270814.C2.7,27/08/2014,239,2014,August,Late,55.49698333,-5.087283333,2,2,3,3,Seagrass,6.6,10:50,11:55,01:05,3900,0.16,0,0,0.27,0,0.49,0.071654357,298.8355351,3
SA.F2.280714.C3.11,28/07/2014,209,2014,July,Early,55.43138333,-5.1479,3,2,2,3,Gravel,21.8,14:27,15:29,01:02,3720,0.14,0.2,0.38,0,0,0,0.132639945,1160.267491,3
SA.F2.280714.C4.2,28/07/2014,209,2014,July,Early,55.4271,-5.187633333,4,2,3,3,Gravel,19.2,10:03,11:06,01:03,3780,0.03,0.19,0.53,0,0,0,0.184036508,740.2642739,3
SA.F2.280714.C4.5,28/07/2014,209,2014,July,Early,55.43031667,-5.22175,4,2,3,3,Algae,11.6,11:28,12:30,01:02,3720,0.89,0,0,0,0,0,0.11363104,620.6535451,1
SA.F2.280714.C4.8,28/07/2014,209,2014,July,Early,55.4273,-5.167466667,4,2,1,2,Sand,31.1,13:04,14:06,01:02,3720,0,0.15,0.08,0.5,0,0,0.163346723,871.5390418,3
SA.F2.290714.C2.11,29/07/2014,210,2014,July,Early,55.5088,-5.070066667,2,2,1,2,Gravel,28.9,13:29,14:29,01:00,3600,0.17,0.14,0.19,0,0,0,0.090877824,272.9773551,3
SA.F2.290714.C2.2,29/07/2014,210,2014,July,Early,55.49551667,-5.08835,2,2,3,3,Sand,5.6,09:00,10:10,01:10,4200,0.07,0.01,0,0.76,0,0,0.071654357,227.1232727,3
SA.F2.290714.C2.5,29/07/2014,210,2014,July,Early,55.47618333,-5.084166667,2,2,3,3,Sand,5.5,10:30,11:39,01:09,4140,0,0,0,0.73,0,0.21,0.062845051,105.4140884,2
SA.F2.290714.C2.8,29/07/2014,210,2014,July,Early,55.50805,-5.066716667,2,2,2,3,Gravel,19.3,12:13,13:23,01:10,4200,0.16,0.19,0.28,0,0,0,0.10807237,325.4662478,3
SA.F2.300614.C4.3,30/06/2014,181,2014,June,Early,55.41761667,-5.2121,4,2,1,2,Mud,40,11:01,12:26,01:25:00,5100,0,0,0,0,0.51,0,0.146916568,1831.904479,1
SA.F2.300614.C4.6,30/06/2014,181,2014,June,Early,55.41493333,-5.201716667,4,2,1,2,Mud,45,12:36,13:28,00:52:00,3120,0,0,0,0,0.54,0,0.152370125,2094.59651,1
SA.F2.310714.C2.10,31/07/2014,212,2014,July,Early,55.46858333,-5.075216667,2,2,1,2,Sand,26.7,13:31,14:34,01:03,3780,0.14,0.04,0.03,0.34,0,0,0.141162172,380.3001744,4
SA.F2.310714.C3.1,31/07/2014,212,2014,July,Early,55.44038333,-5.098683333,3,2,3,3,Gravel,12.4,09:18,10:23,01:05,3900,0.12,0.12,0.54,0,0,0,0.160174444,303.8406883,3
SA.F2.310714.C3.6,31/07/2014,212,2014,July,Early,55.4569,-5.07655,2,2,2,3,Gravel,20.6,10:57,12:13,01:16,4560,0.16,0.08,0.37,0,0,0,0.139857739,326.3658245,3
SA.F2.310714.C3.9,31/07/2014,212,2014,July,Early,55.45906667,-5.073616667,2,2,2,2,Sand,19.3,12:20,13:22,01:02,3720,0.19,0.08,0.12,0.23,0,0,0.16817607,491.6532997,4
SA.F3.010714.C3.11,01/07/2014,182,2014,July,Early,55.43595,-5.09865,3,3,2,3,Gravel,26.4,14:29,15:29,01:00:00,3600,0,0.05,0.57,0,0,0,0.184606224,650.5795154,2
SA.F3.010714.C3.2,01/07/2014,182,2014,July,Early,55.42968333,-5.16765,4,3,2,3,Gravel,22.8,09:58,11:13,01:15:00,4500,0.27,0.1,0.36,0,0,0,0.163346723,637.1342457,3
SA.F3.010714.C3.5,01/07/2014,182,2014,July,Early,55.4336,-5.162283333,3,3,2,3,Gravel,15.3,11:23,12:23,01:00:00,3600,0.14,0.16,0.44,0,0,0,0.146732152,404.0461248,3
SA.F3.010714.C3.8,01/07/2014,182,2014,July,Early,55.42861667,-5.11095,3,3,2,3,Gravel,20.3,12:59,14:15,01:16:00,4560,0,0.16,0.59,0.02,0,0,0.244980887,355.4946799,3
SA.F3.010814.C1.11,01/08/2014,213,2014,August,Late,55.53455,-5.06695,1,2,1,1,Sand,20.9,12:41,13:42,01:01,3660,0.11,0.06,0.16,0.26,0,0,0.115526594,409.9788563,4
SA.F3.010814.C1.2,01/08/2014,213,2014,August,Late,55.54815,-5.0743,1,3,2,3,Sand,21.3,08:13,09:19,01:06,3960,0.03,0.11,0.14,0.36,0,0,0.125932664,499.2614379,4
SA.F3.010814.C1.5,01/08/2014,213,2014,August,Late,55.53496667,-5.096333333,1,3,3,3,Sand,20.8,09:44,10:49,01:05,3900,0.14,0.03,0.16,0.46,0,0,0.086006962,452.4499883,4
SA.F3.010814.C1.8,01/08/2014,213,2014,August,Late,55.5449,-5.079533333,1,3,3,3,Gravel,17.6,11:12,12:14,01:02,3720,0,0.27,0.42,0.11,0,0,0.108203277,553.9236309,3
SA.F3.010914.C4.3,01/09/2014,244,2014,September,Late,55.42636667,-5.213616667,4,3,2,3,Gravel,22.3,10:05,11:11,01:06,3960,0.04,0.17,0.25,0.13,0,0,0.133216754,908.804089,4
SA.F3.010914.C4.4,01/09/2014,244,2014,September,Late,55.42546667,-5.19215,4,3,2,3,Gravel,20.9,11:20,12:24,01:04,3840,0,0.14,0.18,0.04,0,0,0.171700299,922.1016035,3
SA.F3.010914.C4.7,01/09/2014,244,2014,September,Late,55.42308333,-5.193516667,4,3,2,3,Sand,31.8,12:31,13:43,01:12,4320,0,0.06,0.12,0.48,0,0,0.171700299,1187.402937,3
SA.F3.020914.C3.1,02/09/2014,245,2014,September,Late,55.4296,-5.11525,3,3,2,3,Algae,9.1,08:09,09:16,01:07,4020,0.7,0,0.12,0,0,0,0.295121461,107.2150408,2
SA.F3.020914.C3.10,02/09/2014,245,2014,September,Late,55.44851667,-5.08865,3,3,3,3,Algae,10.5,12:17,13:22,01:05,3900,0.86,0,0,0,0,0,0.12821573,273.3743638,1
SA.F3.020914.C3.5,02/09/2014,245,2014,September,Late,55.43421667,-5.095033333,3,3,1,2,Sand,33.7,09:37,10:38,01:01,3660,0,0,0,0.46,0,0,0.200289056,946.3262305,1
SA.F3.020914.C3.9,02/09/2014,245,2014,September,Late,55.4498,-5.076716667,3,3,1,1,Mud,40.7,11:02,12:08,01:06,3960,0,0,0,0,0.45,0,0.169997409,597.0340497,1
SA.F3.030714.C1.10,03/07/2014,184,2014,July,Early,55.5393,-5.087266667,1,3,2,3,Gravel,20.6,12:25,13:30,01:05,3900,0,0.06,0.45,0.25,0,0,0.088632338,304.8573909,3
SA.F3.030714.C1.3,03/07/2014,184,2014,July,Early,55.56026667,-5.073416667,1,3,1,1,Gravel,19.7,08:35,09:52,01:17:00,4620,0,0.06,0.29,0.29,0,0,0.130038425,948.779995,3
SA.F3.030714.C1.6,03/07/2014,184,2014,July,Early,55.55466667,-5.06685,1,3,1,2,Pebble,23,10:00,11:00,01:00:00,3600,0,0.19,0,0,0.18,0,0.134523511,986.3330357,2
SA.F3.030714.C1.7,03/07/2014,184,2014,July,Early,55.54341667,-5.087083333,1,3,1,2,Sand,21.3,11:14,12:17,01:03:00,3780,0,0.14,0.9,0.34,0,0,0.091815822,576.1200612,3
SA.F3.070714.C1.12,07/07/2014,188,2014,July,Early,55.52831667,-5.063233333,1,3,1,1,Mud,44.6,14:11,15:15,01:04,3840,0,0,0,0,0.38,0,0.112112254,271.4981154,1
SA.F3.070714.C2.3,07/07/2014,188,2014,July,Early,55.48803333,-5.0827,2,3,1,1,Mud,26,09:25,10:46,01:21,4860,0,0,0,0,0.47,0,0.075612135,619.4051159,1
SA.F3.070714.C2.6,07/07/2014,188,2014,July,Early,55.47901667,-5.076233333,2,3,1,1,Mud,31,11:00,12:07,01:07,4020,0,0,0,0,0.41,0,0.115335241,642.0813825,1
SA.F3.070714.C2.7,07/07/2014,188,2014,July,Early,55.50026667,-5.075033333,2,3,1,2,Mud,30.6,12:24,13:37,01:13,4380,0,0,0,0,0.47,0,0.093145669,517.0989138,1
SA.F3.150914.C3.11,15/09/2014,258,2014,September,Late,55.4307,-5.104266667,3,3,2,3,Sand,27.6,13:54,14:58,01:04,3840,0,0.12,0.17,0.54,0,0,0.233710572,803.0306377,3
SA.F3.150914.C3.2,15/09/2014,258,2014,September,Late,55.42775,-5.113633333,3,3,3,3,Algae,12.5,09:25,10:35,01:10,4200,0.61,0.03,0.29,0,0,0,0.295121461,171.2004166,3
SA.F3.150914.C4.6,15/09/2014,258,2014,September,Late,55.43583333,-5.127116667,3,3,3,3,Algae,9.6,11:01,12:08,01:07,4020,0.66,0.09,0.28,0,0,0,0.130003721,692.4276339,3
SA.F3.150914.C4.7,15/09/2014,258,2014,September,Late,55.43795,-5.135966667,3,3,3,3,Algae,9.8,12:17,13:20,01:03,3780,0.92,0,0,0,0,0,0.154977456,517.6475905,1
SA.F3.160914.C4.11,16/09/2014,259,2014,September,Late,55.44596667,-5.087316667,3,3,3,3,Gravel,19.9,13:29,14:39,01:10,4200,0,0.07,0.43,0.21,0,0,0.165769681,548.9207307,3
SA.F3.160914.C4.3,16/09/2014,259,2014,September,Late,55.43055,-5.218666667,4,3,2,3,Algae,10.5,08:51,09:55,01:04,3840,0.83,0.08,0,0,0,0,0.114724062,530.7204207,2
SA.F3.160914.C4.4,16/09/2014,259,2014,September,Late,55.42995,-5.199033333,4,3,3,2,Algae,12.1,10:06,11:11,01:05,3900,0.73,0,0.03,0,0,0,0.147913128,423.0519723,2
SA.F3.160914.C4.8,16/09/2014,259,2014,September,Late,55.4214,-5.1796,4,3,1,2,Sand,34.5,11:39,12:43,01:04,3840,0,0.05,0.04,0.41,0,0,0.178383216,1405.7309,3
SA.F3.170914.C2.1,17/09/2014,260,2014,September,Late,55.47453333,-5.069266667,2,3,1,2,Mud,41.1,08:41,09:42,01:01,3660,0,0,0,0,0.47,0,0.136421189,999.7194858,1
SA.F3.170914.C2.11,17/09/2014,260,2014,September,Late,55.50605,-5.064033333,2,3,3,3,Gravel,13,13:05,14:05,01:00,3600,0.19,0.11,0.22,0.16,0,0,0.10807237,577.8097788,4
SA.F3.170914.C2.4,17/09/2014,260,2014,September,Late,55.47255,-5.071583333,2,3,1,2,Mud,32.8,09:49,10:50,01:01,3660,0,0.02,0,0,0.43,0,0.15830569,778.959888,2
SA.F3.170914.C2.8,17/09/2014,260,2014,September,Late,55.49371667,-5.088366667,2,3,3,3,Sand,5.7,11:35,12:45,01:10,4200,0.02,0,0,0.9,0,0,0.071654357,259.5245508,2
SA.F3.180914.C1.12,18/09/2014,261,2014,September,Late,55.53348333,-5.07015,1,3,3,3,Gravel,16.7,12:31,13:34,01:03,3780,0.11,0.21,0.4,0.09,0,0,0.117852338,175.7116699,4
