Station,Date,Calday,Year,Month,Season,Latitude,Longitude,Zone,Frame,Vis,FOV.Bias,Habitat,Depth,Time.In,Time.Out,Total.bott,Time.secs.,Algae,Pebble,Gravel,Sand,Mud,Seagrass,mean_velocity,dist,site_heterogeneity
SA.F3.180914.C1.3,18/09/2014,261,2014,September,Late,55.55576667,-5.085466667,1,3,1,2,Gravel,23.2,08:15,09:17,01:02,3720,0,0.07,0.59,0.06,0,0,0.11733532,58.80869712,3
SA.F3.180914.C1.4,18/09/2014,261,2014,September,Late,55.54328333,-5.0814,1,3,3,3,Algae,12.2,09:28,10:32,01:04,3840,0.67,0,0.28,0,0,0,0.102216527,659.2116525,2
SA.F3.180914.C1.8,18/09/2014,261,2014,September,Late,55.53701667,-5.09595,1,3,2,2,Sand,26.2,10:58,12:01,01:03,3780,0,0.04,0.02,0.64,0,0,0.086006962,452.8338533,3
SA.F3.260814.C1.10,26/08/2014,238,2014,August,Late,55.5669,-5.08735,1,3,1,2,Mud,36.7,13:00,14:01,01:01,3660,0,0,0,0,0.55,0,0.114811309,832.2326585,1
SA.F3.260814.C1.3,26/08/2014,238,2014,August,Late,55.54226667,-5.0955,1,3,2,2,Sand,21.1,08:52,09:55,01:03,3780,0,0.06,0.12,0.52,0,0,0.077774197,302.8204387,3
SA.F3.260814.C1.4,26/08/2014,238,2014,August,Late,55.53788333,-5.097833333,1,3,1,2,Mud,30,10:02,11:08,01:06,3960,0,0.02,0,0,0.58,0,0.081181459,598.9324641,2
SA.F3.260814.C1.9,26/08/2014,238,2014,August,Late,55.55128333,-5.073716667,1,3,1,2,Mud,45,11:45,12:48,01:03,3780,0,0,0,0,0.47,0,0.125315458,485.4355824,1
SA.F3.270814.C2.10,27/08/2014,239,2014,August,Late,55.5149,-5.05745,1,3,3,3,Gravel,13,12:21,13:22,01:01,3660,0,0.07,0.73,0,0,0,0.157315239,143.4957846,2
SA.F3.270814.C2.2,27/08/2014,239,2014,August,Late,55.4653,-5.0729,2,3,2,2,Gravel,24.9,07:56,09:05,01:09,4140,0,0,0.42,0.11,0,0,0.154822841,364.4199633,2
SA.F3.270814.C2.5,27/08/2014,239,2014,August,Late,55.47018333,-5.0799,2,3,2,3,Seagrass,4.7,09:20,10:27,01:07,4020,0,0,0,0,0,0.85,0.105447002,191.1666451,1
SA.F3.270814.C2.9,27/08/2014,239,2014,August,Late,55.49865,-5.076866667,2,3,1,2,Mud,30.1,10:59,12:06,01:07,4020,0,0,0,0,0.61,0,0.090003505,573.2353182,1
SA.F3.280714.C3.10,28/07/2014,209,2014,July,Early,55.43511667,-5.155183333,3,3,3,3,Gravel,16.6,14:22,15:24,01:02,3720,0.06,0.24,0.55,0,0,0,0.145086855,567.9457437,3
SA.F3.280714.C3.9,28/07/2014,209,2014,July,Early,55.43316667,-5.163883333,3,3,2,3,Pebble,16.5,13:10,14:13,01:03,3780,0.09,0.44,0.23,0,0,0,0.140704632,406.3243561,3
SA.F3.280714.C4.3,28/07/2014,209,2014,July,Early,55.42913333,-5.19655,4,3,1,1,Algae,14.7,10:09,11:12,01:03,3780,0.39,0,0,0,0,0,0.147913128,513.9617532,1
SA.F3.280714.C4.4,28/07/2014,209,2014,July,Early,55.42978333,-5.2114,4,3,2,3,Algae,15.6,11:22,12:22,01:00,3600,0.81,0,0,0,0,0,0.120441161,504.4546698,1
SA.F3.290714.C2.12,29/07/2014,210,2014,July,Early,55.50981667,-5.061716667,2,3,3,3,Algae,10.6,13:41,14:42,01:01,3660,0.67,0.03,0.13,0,0,0,0.155037791,266.283387,3
SA.F3.290714.C2.3,29/07/2014,210,2014,July,Early,55.49033333,-5.090616667,2,3,3,3,Seagrass,4.3,09:05,10:17,01:12,4320,0.12,0.02,0,0.18,0,0.59,0.063252918,154.1776416,4
SA.F3.290714.C2.4,29/07/2014,210,2014,July,Early,55.48496667,-5.089516667,2,3,2,3,Sand,4.3,10:25,11:31,01:06,3960,0,0,0,0.86,0,0,0.037896957,170.1389404,1
SA.F3.290714.C2.9,29/07/2014,210,2014,July,Early,55.50893333,-5.059016667,2,3,3,3,Gravel,21.4,12:17,13:34,01:17,4620,0.13,0.9,0.53,0,0,0,0.165840626,433.7879529,3
SA.F3.300614.C4.2,30/06/2014,181,2014,June,Early,55.42066667,-5.219533333,4,3,1,2,Mud,34,10:53,12:12,01:19:00,4740,0,0,0,0,0.6,0,0.137034968,1611.671681,1
SA.F3.300614.C4.5,30/06/2014,181,2014,June,Early,55.424,-5.207966667,4,3,1,1,Mud,30.9,12:20,13:20,01:00:00,3600,0,0,0,0,0.54,0,0.141250908,1089.908912,1
SA.F3.310714.C2.12,31/07/2014,212,2014,July,Early,55.47663333,-5.07415,2,3,1,1,Mud,36.3,13:42,14:47,01:05,3900,0,0,0,0,0.54,0,0.122990653,738.6805971,1
SA.F3.310714.C3.2,31/07/2014,212,2014,July,Early,55.44258333,-5.08985,3,3,3,3,Sand,14,09:22,10:29,01:07,4020,0.29,0.13,0.09,0.46,0,0,0.18342267,577.1645285,4
SA.F3.310714.C3.5,31/07/2014,212,2014,July,Early,55.45196667,-5.077666667,3,3,1,2,Sand,31.3,10:50,12:01,01:11,4260,0.02,0.03,0,0.45,0,0,0.161082014,425.299252,3
SA.F3.310714.C3.8,31/07/2014,212,2014,July,Early,55.4538,-5.076066667,2,3,1,2,Mud,34.5,12:09,13:11,01:02,3720,0,0,0,0,0.44,0,0.174498975,450.6167199,1
SA.HI.130813.F1.1,13/08/2013,225,2013,August,Late,55.5122833,-5.057733,1,1,2,2,Sand,14.5,08:01,09:01,01:00:00,3600,0.17,0.17,0.44,0,0,0,0.173762009,236.4633355,3
SA.HI.130813.F1.3,13/08/2013,225,2013,August,Late,55.5179,-5.0594,1,1,0,0,Gravel,6.5,09:26,10:33,01:07:00,4020,0,0.09,0.29,0,0,0,0.157315239,20.33256036,2
SA.HI.310713.F2.6,31/07/2013,212,2013,July,Early,55.5276,-5.066717,1,2,3,3,Sand,12,12:02,13:23,01:21:00,4860,0.07,0,0,0.76,0,0,0.114416383,49.50575203,2
SA.HI.310713.F3.5,31/07/2013,212,2013,July,Early,55.5131,-5.057067,1,3,3,2,Gravel,17,12:01,13:02,01:01:00,3660,0.08,0.27,0.42,0,0,0,0.173762009,227.5317121,3
SA.N.C1.130813.F3.4,13/08/2013,225,2013,August,Late,55.5567833,-5.088033,1,3,3,2,Sand,9.6,09:46,10:55,01:09:00,4140,0.18,0,0.14,0.45,0,0,0.11733532,1.4566616,3
SA.N.C1.130813.F3.6,13/08/2013,225,2013,August,Late,55.5626833,-5.087967,1,3,1,3,Sand,18.8,11:09,12:09,01:00:00,3600,0.28,0.12,0.19,0.29,0,0,0.113399222,448.3060742,4
SA01.040718,04/07/2018,185,2018,July,Early,55.492667,-5.083317,2,3,3,2,Gravel,18.4,08:13,09:15,01:01:41,3701,0.04,0,0.73,0,0,0,0.080928415,580.3405701,2
SA01.120819,12/08/2019,224,2019,August,Late,55.437817,-5.1064,3,3,1,2,Algae,8.71,09:05,10:15,01:07:40,4060,0.9,0,0,0,0,0,0.185098171,289.5489504,1
SA02.040718,04/07/2018,185,2018,July,Early,55.496017,-5.077133,2,2,1,2,Mud,32.2,08:32,09:49,01:11:52,4312,0,0,0.03,0,0.41,0,0.093742609,812.1696326,2
SA02.120819,12/08/2019,224,2019,August,Late,55.43185,-5.10901,3,1,3,2,Gravel,16.5,09:18,10:40,01:20:07,4807,0.07,0.06,0.46,0,0,0,0.228449851,526.9242885,3
SA03.040718,04/07/2018,185,2018,July,Early,55.50115,-5.08095,2,1,2,2,Algae,8.32,08:52,10:19,01:25:37,5137,0.65,0,0.24,0,0,0,0.087483756,206.584179,2
SA03.120819,12/08/2019,224,2019,August,Late,55.421333,-5.111917,3,2,1,2,Gravel,38.1,09:30,11:12,01:39:21,5961,0,0.05,0.34,0,0,0,0.303106129,412.3126051,2
SA04.040718,04/07/2018,185,2018,July,Early,55.508717,-5.060617,2,3,3,2,Gravel,21.1,09:37,10:50,01:10:12,4212,0.4,0.02,0.38,0.1,0,0,0.144244388,405.3151574,4
SA04.120819,12/08/2019,224,2019,August,Late,55.449483,-5.090717,3,3,1,2,Algae,9.37,10:30,11:49,01:16:53,4613,0.89,0,0,0,0,0,0.12821573,106.5131486,1
SA05.040718,04/07/2018,185,2018,July,Early,55.5162,-5.05665,1,2,2,2,Gravel,32.4,10:05,11:18,01:08:48,4128,0.16,0.12,0.48,0.04,0,0,0.157315239,194.0172116,4
SA05.120819,12/08/2019,224,2019,August,Late,55.45115,-5.084467,3,1,3,3,Algae,13.3,10:57,11:59,00:57:02,3422,0.49,0,0.27,0,0,0,0.148621619,144.3421869,2
SA06.040718,04/07/2018,185,2018,July,Early,55.523533,-5.062467,1,1,3,2,Algae,6.53,10:40,11:43,01:00:08,3608,0.67,0,0.21,0,0,0,0.110547736,99.71984241,2
SA06.120819,12/08/2019,224,2019,August,Late,55.455917,-5.076233,2,2,2,2,Mud,32.4,11:42,12:22,00:36:49,2209,0,0,0,0,0.52,0,0.174498975,374.4976096,1
SA07.040718,04/07/2018,185,2018,July,Early,55.528317,-5.0665,1,3,3,2,Gravel,23.6,11:09,11:31,01:19:13,4753,0.13,0.16,0.28,0.18,0,0,0.114416383,98.57097223,4
SA07.130819,13/08/2019,225,2019,August,Late,55.454283,-5.081967,2,2,2,2,Sand,10.7,09:48,10:51,01:02:21,3741,0.16,0,0,0.63,0,0,0.136970058,76.51434342,2
SA08.040718,04/07/2018,185,2018,July,Early,55.5335,-5.067,1,2,2,2,Sand,31.7,11:35,12:41,01:01:36,3696,0.16,0.01,0,0.63,0,0,0.117927253,349.8487343,3
SA08.130819,13/08/2019,225,2019,August,Late,55.457167,-5.076317,2,1,2,2,Sand,22.9,09:56,11:04,01:03:44,3824,0.04,0.06,0.13,0.26,0,0,0.139857739,331.5327889,4
SA09.040718,04/07/2018,185,2018,July,Early,55.536567,-5.0742,1,1,3,2,Algae,6.73,11:56,13:01,01:02:13,3733,0.89,0,0.04,0,0,0,0.098394267,122.4831351,2
SA09.130819,13/08/2019,225,2019,August,Late,55.461117,-5.07175,2,3,1,2,Sand,38.8,10:10,11:20,01:07:32,4052,0,0.04,0,0.47,0,0,0.174417347,570.0696257,2
SA10.050718,05/07/2018,186,2018,July,Early,55.456533,-5.081583,2,1,3,2,Sand,5.9,08:43,09:57,01:05:49,3949,0.33,0,0,0.56,0,0,0.122172326,37.99069272,2
SA10.130819,13/08/2019,225,2019,August,Late,55.462917,-5.077533,2,2,3,2,Sand,9.7,10:59,12:01,00:58:53,3533,0.08,0,0,0.82,0,0,0.102751195,161.1036377,2
SA100.020919,02/09/2019,245,2019,September,Late,55.498933,-5.080783,2,2,3,3,Sand,15.6,14:14,15:22,00:57:53,3473,0.11,0,0.14,0.47,0,0,0.087483756,436.8860389,3
SA100.310718,31/07/2018,212,2018,July,Early,55.534467,-5.091217,1,1,2,2,Sand,17.5,15:00,16:02,01:03:59,3839,0.07,0,0.02,0.69,0,0,0.087764733,129.4670256,3
SA101.020919,02/09/2019,245,2019,September,Late,55.487983,-5.085067,2,3,1,2,Mud,29.9,14:30,15:31,00:58:24,3504,0,0,0,0,0.56,0,0.05939509,469.8037289,1
SA101.310718,31/07/2018,212,2018,July,Early,55.538017,-5.082867,1,3,1,2,Algae,9.13,15:11,16:13,00:58:13,3493,0.92,0,0,0,0,0,0.086809486,76.5927001,1
SA102.030919,03/09/2019,246,2019,September,Late,55.553283,-5.083217,1,2,2,2,Algae,6.73,13:23,14:26,00:59:46,3586,0.82,0,0,0,0,0,0.132320195,0,1
SA102.310718,31/07/2018,212,2018,July,Early,55.53065,-5.107083,1,2,2,2,Mud,32.6,15:34,16:36,00:58:08,3488,0,0,0,0,0.56,0,0.057969015,1051.629677,1
SA103.010818,01/08/2018,213,2018,August,Late,55.48925,-5.07475,2,1,1,2,Mud,35.6,13:37,14:41,01:00:28,3628,0,0,0.01,0,0.54,0,0.095864356,1127.997414,2
SA103.030919,03/09/2019,246,2019,September,Late,55.556167,-5.086733,1,3,3,2,Sand,17,13:23,14:39,01:01:39,3699,0.03,0.07,0.15,0.58,0,0,0.11733532,25.36695802,4
SA104.010818,01/08/2018,213,2018,August,Late,55.479667,-5.084467,2,2,2,2,Sand,19.8,13:49,14:55,01:07:09,4029,0.04,0,0,0.37,0,0,0.083725341,140.914935,2
SA104.030919,03/09/2019,246,2019,September,Late,55.559417,-5.081833,1,1,2,2,Mud,37.9,13:43,14:53,01:07:30,4050,0,0,0,0,0.53,0,0.117683679,481.0228555,1
SA105.010818,01/08/2018,213,2018,August,Late,55.485983,-5.08975,2,3,2,2,Sand,6.61,13:58,15:12,01:19:49,4789,0.03,0.01,0,0.57,0,0,0.037896957,173.831285,3
SA105.030919,03/09/2019,246,2019,September,Late,55.559483,-5.0924,1,2,3,2,Gravel,9.38,14:35,15:39,01:00:38,3638,0.28,0,0.32,0.13,0,0,0.113998808,6.322119797,3
SA106.010818,01/08/2018,213,2018,August,Late,55.49635,-5.076267,2,1,1,2,Mud,32.8,14:49,15:50,00:57:04,3424,0,0.1,0,0,0.33,0,0.093742609,814.3470841,2
SA106.030919,03/09/2019,246,2019,September,Late,55.563767,-5.093683,1,3,2,2,Sand,19.8,14:49,15:55,01:02:19,3739,0,0.15,0.08,0.42,0,0,0.090531193,305.1095143,3
SA107.010818,01/08/2018,213,2018,August,Late,55.496917,-5.081867,2,2,2,2,Sand,17.4,15:14,16:15,00:58:07,3487,0.1,0,0,0.59,0,0,0.084971115,510.3375543,2
SA107.030919,03/09/2019,246,2019,September,Late,55.563417,-5.085,1,1,1,2,Mud,39.7,15:04,16:11,01:03:01,3781,0,0,0,0,0.56,0,0.114811309,633.2699089,1
SA108.010818,01/08/2018,213,2018,August,Late,55.505717,-5.077467,2,3,2,2,Sand,9.6,15:34,16:40,01:03:39,3819,0.2,0,0,0.46,0,0,0.096087515,111.1295219,2
SA108.030919,03/09/2019,246,2019,September,Late,55.568333,-5.102733,1,2,3,2,Sand,7.26,15:49,16:50,00:58:14,3494,0.09,0,0.09,0.53,0,0,0.081345521,90.44826836,3
SA109.010818,01/08/2018,213,2018,August,Late,55.51465,-5.080483,1,1,1,2,Mud,34,16:03,17:05,01:02:04,3724,0.03,0.03,0,0,0.36,0,0.071323298,469.5298494,3
SA109.030919,03/09/2019,246,2019,September,Late,55.5565,-5.087,1,3,2,2,Sand,21.3,16:05,17:06,00:56:54,3414,0,0,0.25,0.43,0,0,0.11733532,31.55279195,2
SA11.050718,05/07/2018,186,2018,July,Early,55.45375,-5.07505,2,3,1,2,Mud,37.9,08:55,10:14,01:14:01,4441,0,0,0,0,0.58,0,0.174498975,514.8391912,1
SA11.130819,13/08/2019,225,2019,August,Late,55.468733,-5.07685,2,1,3,2,Gravel,18.4,11:14,12:20,01:03:31,3811,0.23,0.04,0.59,0,0,0,0.105447002,294.5211495,3
SA110.010818,01/08/2018,213,2018,August,Late,55.51405,-5.093033,1,2,1,2,Sand,20.2,16:32,17:35,00:56:28,3388,0.24,0.01,0,0.43,0,0,0.096233413,119.0645761,3
SA110.030919,03/09/2019,246,2019,September,Late,55.57,-5.089133,1,1,2,2,Mud,40.7,16:21,17:24,00:58:30,3510,0,0,0,0,0.57,0,0.10005568,880.0415034,1
SA111.010818,01/08/2018,213,2018,August,Late,55.519117,-5.10655,1,3,2,2,Sand,9.8,16:57,17:59,00:57:40,3460,0.09,0,0,0.54,0,0,0.07748986,26.91104095,2
SA111.050919,05/09/2019,248,2019,September,Late,55.430767,-5.116667,3,2,3,2,Sand,7.79,08:51,09:52,00:57:59,3479,0.11,0,0,0.6,0,0,0.295121461,42.80881985,2
SA112.020818,02/08/2018,214,2018,August,Late,55.514117,-5.059167,1,3,2,2,Algae,9.76,07:45,08:47,01:00:49,3649,0.52,0,0.25,0,0,0,0.157315239,62.65756626,2
SA112.050919,05/09/2019,248,2019,September,Late,55.426133,-5.113133,3,1,2,2,Gravel,17.1,09:00,10:07,01:03:12,3792,0,0,0.48,0,0,0,0.291238487,67.79025629,1
SA113.020818,02/08/2018,214,2018,August,Late,55.52095,-5.060233,1,1,2,2,Gravel,19,07:54,09:12,01:14:25,4465,0.08,0.01,0.43,0,0,0,0.139541969,111.7244244,3
SA113.050919,05/09/2019,248,2019,September,Late,55.423783,-5.102017,3,3,2,2,Sand,36.5,09:11,10:33,01:16:11,4571,0.02,0.04,0,0.49,0,0,0.251637936,797.9373572,3
SA114.020818,02/08/2018,214,2018,August,Late,55.528917,-5.066483,1,2,1,1,Mud,30.3,08:06,09:43,01:32:25,5545,0.05,0.13,0,0,0.06,0,0.114416383,127.8520501,3
SA114.050919,05/09/2019,248,2019,September,Late,55.43715,-5.105983,3,2,2,2,Gravel,9.38,10:00,11:01,00:57:01,3421,0.09,0,0.54,0,0,0,0.185098171,363.7932607,2
SA115.020818,02/08/2018,214,2018,August,Late,55.510533,-5.077167,1,3,1,3,Algae,5.82,09:03,10:12,01:06:20,3980,0.95,0,0,0,0,0,0.081337847,146.8135981,1
SA115.050919,05/09/2019,248,2019,September,Late,55.438217,-5.0966,3,1,2,2,Pebble,19.7,10:20,11:20,00:56:50,3410,0,0.56,0,0,0,0,0.185833767,576.7927746,1
SA116.020818,02/08/2018,214,2018,August,Late,55.515817,-5.073633,1,1,2,2,Sand,20.2,09:27,10:48,01:15:26,4526,0.14,0.01,0.13,0.44,0,0,0.061164252,71.48396701,4
SA116.050919,05/09/2019,248,2019,September,Late,55.429783,-5.0938,3,3,1,3,Mud,36.3,10:44,11:55,01:07:35,4055,0,0,0,0,0.81,0,0.218576521,1357.150972,1
SA117.020818,02/08/2018,214,2018,August,Late,55.528033,-5.0961,1,2,1,2,Mud,36,09:59,11:07,01:10:01,4201,0,0,0,0,0.39,0,0.06570226,514.138302,1
SA117.050919,05/09/2019,248,2019,September,Late,55.44745,-5.091583,3,2,2,2,Algae,8.85,11:18,12:25,01:05:24,3924,0.77,0,0,0,0,0,0.155973092,245.7555276,1
SA118.020818,02/08/2018,214,2018,August,Late,55.52975,-5.124217,1,3,2,3,Sand,9.82,10:29,11:35,01:03:11,3791,0.37,0,0,0.55,0,0,0.024989098,204.9964917,2
SA118.050919,05/09/2019,248,2019,September,Late,55.450667,-5.0828,3,1,2,2,Sand,19.1,11:31,12:37,01:03:37,3817,0.02,0.06,0.12,0.35,0,0,0.148621619,245.305669,4
SA119.020818,02/08/2018,214,2018,August,Late,55.535767,-5.115383,1,1,2,2,Sand,19.7,11:04,12:10,00:59:53,3593,0.09,0.02,0,0.6,0,0,0.037952416,297.2370373,3
SA119.050919,05/09/2019,248,2019,September,Late,55.4437,-5.0842,3,3,2,2,Mud,35.6,12:10,13:10,00:55:49,3349,0,0,0,0,0.69,0,0.172684848,856.6952446,1
SA12.050718,05/07/2018,186,2018,July,Early,55.459633,-5.072667,2,2,2,2,Gravel,26.2,09:11,10:43,01:24:23,5063,0.14,0.01,0.75,0.02,0,0,0.16817607,551.71128,4
SA12.130819,13/08/2019,225,2019,August,Late,55.475933,-5.07155,2,3,1,2,Mud,39,11:34,12:42,01:01:55,3715,0,0,0,0,0.46,0,0.136421189,880.8543485,1
SA120.020818,02/08/2018,214,2018,August,Late,55.537533,-5.095917,1,2,2,2,Mud,29.6,11:24,12:32,01:04:44,3884,0.1,0,0,0,0.51,0,0.086006962,472.7597727,2
SA120.060919,06/09/2019,249,2019,September,Late,55.51145,-5.067683,1,3,2,3,Gravel,11.5,08:54,09:56,00:58:31,3511,0.09,0.04,0.61,0,0,0,0.108354554,0,3
SA121.020818,02/08/2018,214,2018,August,Late,55.523167,-5.11605,1,3,2,3,Sand,11.6,11:45,12:47,00:58:41,3521,0,0,0.01,0.76,0,0,0.037467536,105.9254738,2
SA121.060919,06/09/2019,249,2019,September,Late,55.514167,-5.073667,1,1,2,2,Sand,17.4,09:02,10:06,01:05:29,3929,0.02,0.04,0.08,0.34,0,0,0.061164252,109.8326656,4
SA122.020818,02/08/2018,214,2018,August,Late,55.536917,-5.105233,1,1,2,3,Sand,20.1,12:15,13:16,00:57:28,3448,0.02,0.03,0.06,0.59,0,0,0.06643977,637.1269574,4
SA122.060919,06/09/2019,249,2019,September,Late,55.516183,-5.08085,1,2,2,2,Mud,36.9,09:10,10:26,01:12:01,4321,0,0,0,0,0.45,0,0.071323298,464.1573172,1
SA123.030818,03/08/2018,215,2018,August,Late,55.415883,-5.120867,3,1,1,3,Gravel,36.9,08:49,09:51,00:58:15,3495,0.17,0,0.38,0,0,0,0.345516056,876.683708,2
SA123.060919,06/09/2019,249,2019,September,Late,55.5111,-5.0828,1,3,3,2,Sand,7.44,10:05,11:06,00:58:16,3496,0.37,0,0,0.57,0,0,0.090073615,48.14517605,2
SA124.030818,03/08/2018,215,2018,August,Late,55.422267,-5.129783,3,2,2,2,Algae,19.3,09:01,10:11,01:07:15,4035,0.44,0.03,0.2,0,0,0,0.338416666,574.1522026,3
SA124.060919,06/09/2019,249,2019,September,Late,55.51375,-5.092833,1,1,2,2,Sand,16.3,10:20,11:42,01:17:44,4664,0,0,0,0.67,0,0,0.089105494,104.4167312,1
SA125.030818,03/08/2018,215,2018,August,Late,55.431367,-5.123183,3,3,2,2,Algae,9.6,09:11,10:25,01:10:49,4249,0.89,0.04,0,0,0,0,0.20685564,213.3278883,2
SA125.060919,06/09/2019,249,2019,September,Late,55.526583,-5.096683,1,2,1,2,Mud,37.2,10:39,11:52,01:14:47,4487,0,0,0,0,0.36,0,0.06570226,582.4986582,1
SA126.030818,03/08/2018,215,2018,August,Late,55.4211,-5.106117,3,1,2,2,Gravel,40.9,10:01,11:03,00:57:03,3423,0.14,0.05,0.34,0.01,0,0,0.284010977,697.6297244,4
SA126.060919,06/09/2019,249,2019,September,Late,55.532217,-5.123383,1,3,3,2,Sand,8.6,11:28,12:29,00:58:56,3536,0,0,0,0.87,0,0,0.02447539,161.8347003,1
SA127.030818,03/08/2018,215,2018,August,Late,55.42605,-5.1316,3,2,2,2,Gravel,18.7,10:20,11:53,01:15:21,4521,0.26,0.19,0.43,0.01,0,0,0.261607409,543.6028179,4
