ID,Station,Year,Source,Latitude,Longitude,Depth,Algae,Pebble,Gravel,Sand,Mud,Seagrass,Habitat
202,2014.SNH.PL31a,2014,SNH,55.45791667,-5.078283333,11,0.09,0,0,0.88,0,0,Sand
203,2014.SNH.PL30b,2014,SNH,55.45141667,-5.080083333,27,0,0,0.03,0.94,0,0,Sand
204,2014.SNH.PL30a,2014,SNH,55.4524,-5.08015,22,0,0.03,0,0.95,0,0,Sand
205,2014.SNH.PL29b,2014,SNH,55.43075,-5.136133333,19,0,0.44,0.2,0.34,0,0,Pebble
206,2014.SNH.PL29a,2014,SNH,55.4317,-5.135433333,18,0.54,0,0.19,0.23,0,0,Algae
207,2014.SNH.PL28b,2014,SNH,55.4343,-5.1567,16,0,0.22,0.73,0,0,0,Gravel
208,2014.SNH.PL28a,2014,SNH,55.43496667,-5.1561,15,0,0.08,0.9,0,0,0,Gravel
209,2014.SNH.PL27b,2014,SNH,55.43163333,-5.168283333,17,0,0,0.96,0,0,0,Gravel
210,2014.SNH.PL27a,2014,SNH,55.432,-5.168033333,16,0,0.17,0.79,0,0,0,Gravel
211,2014.SNH.PL26b,2014,SNH,55.44236667,-5.09085,15,0,0.21,0.74,0.03,0,0,Gravel
212,2014.SNH.PL26a,2014,SNH,55.44353333,-5.0904,15,0,0.09,0.89,0,0,0,Gravel
213,2014.SNH.PL25b,2014,SNH,55.44918333,-5.088433333,10,0.94,0,0.02,0,0,0,Algae
214,2014.SNH.PL25a,2014,SNH,55.44981667,-5.088066667,10,0.97,0,0,0,0,0,Algae
215,2014.SNH.PL24b,2014,SNH,55.44373333,-5.094583333,12,0.12,0,0.43,0.42,0,0,Gravel
216,2014.SNH.PL24a,2014,SNH,55.44478333,-5.09365,12,0.06,0.1,0.67,0.12,0,0,Gravel
217,2014.SNH.PL23b,2014,SNH,55.43663333,-5.112866667,5,0.97,0,0,0,0,0,Algae
218,2014.SNH.PL23a,2014,SNH,55.43728333,-5.112166667,5,0.98,0,0,0,0,0,Algae
219,2014.SNH.PL20b,2014,SNH,55.4383,-5.10305,11,0.03,0.02,0.92,0,0,0,Gravel
220,2014.SNH.PL20a,2014,SNH,55.43915,-5.101966667,12,0.02,0.19,0.75,0,0,0,Gravel
221,2014.SNH.PL19b,2014,SNH,55.43605,-5.107883333,10,0.08,0,0.89,0,0,0,Gravel
222,2014.SNH.PL19a,2014,SNH,55.43693333,-5.1059,10,0.19,0.12,0.66,0,0,0,Gravel
223,2014.SNH.PL18b,2014,SNH,55.43026667,-5.111366667,15,0.07,0.5,0.37,0,0,0,Pebble
224,2014.SNH.PL18a,2014,SNH,55.43146667,-5.109866667,15,0,0.08,0.9,0,0,0,Gravel
225,2014.SNH.PL17b,2014,SNH,55.43125,-5.10675,24,0,0.03,0,0.94,0,0,Sand
226,2014.SNH.PL17a,2014,SNH,55.43251667,-5.105383333,25,0,0,0.08,0.88,0,0,Sand
227,2014.SNH.PL16b,2014,SNH,55.4173,-5.12645,23,0,0.15,0.82,0,0,0,Gravel
228,2014.SNH.PL16a,2014,SNH,55.41868333,-5.126916667,21,0,0.05,0.91,0,0,0,Gravel
229,2014.SNH.PL15b,2014,SNH,55.42238333,-5.12385,11,0.98,0,0,0,0,0,Algae
230,2014.SNH.PL15a,2014,SNH,55.42386667,-5.1236,8,0.98,0,0,0,0,0,Algae
231,2014.SNH.PL14b,2014,SNH,55.42775,-5.1263,12,0.85,0,0.13,0,0,0,Algae
232,2014.SNH.PL14a,2014,SNH,55.42863333,-5.12495,11,0.97,0,0,0,0,0,Algae
233,2014.SNH.PL13b,2014,SNH,55.43771667,-5.157416667,6,0.98,0,0,0,0,0,Algae
234,2014.SNH.PL13a,2014,SNH,55.43805,-5.157,5,0.97,0,0,0,0,0,Algae
235,2014.SNH.PL12b,2014,SNH,55.43725,-5.151633333,10,0.97,0,0,0,0,0,Algae
236,2014.SNH.PL12a,2014,SNH,55.43778333,-5.150883333,9,0.98,0,0,0,0,0,Algae
237,2014.SNH.PL11b,2014,SNH,55.4342,-5.144166667,17,0,0,0.98,0,0,0,Gravel
238,2014.SNH.PL11a,2014,SNH,55.43515,-5.143716667,15,0,0.02,0.96,0,0,0,Gravel
239,2014.SNH.PL10b,2014,SNH,55.43233333,-5.132533333,16,0,0,0.85,0.13,0,0,Gravel
240,2014.SNH.PL10a,2014,SNH,55.43335,-5.131766667,15,0.05,0,0.92,0,0,0,Gravel
241,2014.SNH.PL09b,2014,SNH,55.43655,-5.1324,9,0.98,0,0,0,0,0,Algae
242,2014.SNH.PL09a,2014,SNH,55.43731667,-5.131966667,10,0.81,0,0.13,0,0,0,Algae
243,2014.SNH.PL08b,2014,SNH,55.43173333,-5.12635,12,0.98,0,0,0,0,0,Algae
244,2014.SNH.PL08a,2014,SNH,55.43228333,-5.12535,10,0.98,0,0,0,0,0,Algae
245,2014.SNH.PL07b,2014,SNH,55.42803333,-5.11215,17,0,0.04,0.18,0.76,0,0,Sand
246,2014.SNH.PL07a,2014,SNH,55.42893333,-5.110533333,20,0,0.09,0.21,0.67,0,0,Sand
247,2014.SNH.PL06b,2014,SNH,55.42955,-5.116216667,9,0.13,0,0,0.81,0,0,Sand
248,2014.SNH.PL06a,2014,SNH,55.43031667,-5.114783333,10,0.28,0,0.69,0,0,0,Gravel
249,2014.SNH.PL05b,2014,SNH,55.43085,-5.115666667,9,0.89,0,0.08,0,0,0,Algae
250,2014.SNH.PL05a,2014,SNH,55.4317,-5.114283333,9,0.24,0.03,0.72,0,0,0,Gravel
251,2014.SNH.PL04b,2014,SNH,55.43913333,-5.131433333,8,0.97,0,0,0,0,0,Algae
252,2014.SNH.PL04a,2014,SNH,55.43975,-5.130916667,6,0.97,0,0,0,0,0,Algae
253,2014.SNH.PL03b,2014,SNH,55.43566667,-5.12535,10,0.97,0,0,0,0,0,Algae
254,2014.SNH.PL03a,2014,SNH,55.43653333,-5.124366667,7,0.97,0,0,0,0,0,Algae
255,2014.SNH.PL02b,2014,SNH,55.43385,-5.114566667,8,0.07,0.12,0.78,0,0,0,Gravel
256,2014.SNH.PL02a,2014,SNH,55.43466667,-5.114166667,7,0.97,0,0,0,0,0,Algae
257,2014.SNH.PL01b,2014,SNH,55.43328333,-5.110766667,13,0.21,0.23,0.54,0,0,0,Gravel
258,2014.SNH.PL01a,2014,SNH,55.43423333,-5.110016667,11,0.7,0,0.28,0,0,0,Algae
259,2014.SNH.IR61b,2014,SNH,55.42875,-5.184033333,17,0.09,0.16,0.64,0.09,0,0,Gravel
260,2014.SNH.IR61a,2014,SNH,55.42876667,-5.183766667,17,0.12,0.09,0.77,0,0,0,Gravel
261,2014.SNH.IR60b,2014,SNH,55.4287,-5.2048,17,0.08,0.35,0.49,0.05,0,0,Gravel
262,2014.SNH.IR60a,2014,SNH,55.42891667,-5.204616667,17,0.21,0.12,0.53,0.09,0,0,Gravel
263,2014.SNH.IR59b,2014,SNH,55.42848333,-5.220233333,18,0,0.09,0.15,0.74,0,0,Sand
264,2014.SNH.IR59a,2014,SNH,55.429,-5.219233333,17,0,0.91,0,0.06,0,0,Pebble
265,2014.SNH.IR58b,2014,SNH,55.4275,-5.232366667,20,0,0.02,0.75,0.21,0,0,Gravel
266,2014.SNH.IR58a,2014,SNH,55.42825,-5.231166667,19,0,0.12,0.77,0.08,0,0,Gravel
267,2014.SNH.IR57b,2014,SNH,55.4286,-5.246483333,18,0.24,0.05,0.66,0,0,0,Gravel
268,2014.SNH.IR57a,2014,SNH,55.42918333,-5.245116667,17,0.08,0,0.9,0,0,0,Gravel
269,2014.SNH.IR56b,2014,SNH,55.43936667,-5.2906,18,0,0.27,0.71,0,0,0,Gravel
270,2014.SNH.IR56a,2014,SNH,55.43971667,-5.288983333,17,0.03,0.23,0.72,0,0,0,Gravel
271,2014.SNH.IR55b,2014,SNH,55.43971667,-5.295333333,14,0.33,0.08,0.57,0,0,0,Gravel
272,2014.SNH.IR55a,2014,SNH,55.44026667,-5.293433333,16,0,0.12,0.86,0,0,0,Gravel
273,2014.SNH.IR54b,2014,SNH,55.43828333,-5.296433333,16,0.76,0,0.22,0,0,0,Algae
274,2014.SNH.IR54a,2014,SNH,55.43855,-5.296933333,15,0.17,0.3,0.51,0,0,0,Gravel
275,2014.SNH.IR53b,2014,SNH,55.43505,-5.251766667,6,0.97,0,0,0,0,0,Algae
276,2014.SNH.IR53a,2014,SNH,55.43553333,-5.250716667,5,0.98,0,0,0,0,0,Algae
277,2014.SNH.IR52b,2014,SNH,55.43105,-5.2532,14,0.76,0.21,0,0,0,0,Algae
278,2014.SNH.IR52a,2014,SNH,55.43161667,-5.252466667,14,0.66,0.31,0,0,0,0,Algae
279,2014.SNH.IR51b,2014,SNH,55.42538333,-5.2556,27,0,0,0,0.97,0,0,Sand
280,2014.SNH.IR51a,2014,SNH,55.426,-5.25445,26,0,0.12,0,0.86,0,0,Sand
281,2014.SNH.IR50b,2014,SNH,55.4335,-5.2914,17,0.28,0.63,0.06,0,0,0,Pebble
282,2014.SNH.IR50a,2014,SNH,55.43385,-5.291783333,17,0.57,0.08,0.32,0,0,0,Algae
283,2014.SNH.IR49b,2014,SNH,55.43451667,-5.30415,21,0,0.09,0.85,0.04,0,0,Gravel
284,2014.SNH.IR49a,2014,SNH,55.43451667,-5.30415,21,0,0.08,0.9,0,0,0,Gravel
285,2014.SNH.IR48b,2014,SNH,55.42718333,-5.278816667,25,0,0.13,0.83,0.02,0,0,Gravel
286,2014.SNH.IR48a,2014,SNH,55.4275,-5.27755,26,0,0.06,0,0.92,0,0,Sand
287,2014.SNH.IR47b,2014,SNH,55.42776667,-5.2927,24,0,0,0,0.97,0,0,Sand
288,2014.SNH.IR47a,2014,SNH,55.4281,-5.293083333,24,0,0.2,0.61,0.16,0,0,Gravel
289,2014.SNH.IR46b,2014,SNH,55.43055,-5.309666667,27,0,0.11,0,0.87,0,0,Sand
290,2014.SNH.IR46a,2014,SNH,55.4307,-5.310033333,27,0,0.11,0,0.87,0,0,Sand
291,2014.SNH.IR45b,2014,SNH,55.43715,-5.318933333,19,0,0.09,0.68,0.2,0,0,Gravel
292,2014.SNH.IR45a,2014,SNH,55.43701667,-5.3193,19,0,0,0.89,0.08,0,0,Gravel
293,2014.SNH.IR44b,2014,SNH,55.44138333,-5.322983333,20,0,0.36,0.61,0,0,0,Gravel
294,2014.SNH.IR44a,2014,SNH,55.44126667,-5.32325,20,0,0,0.97,0,0,0,Gravel
295,2014.SNH.IR43b,2014,SNH,55.44528333,-5.316866667,19,0,0.09,0.8,0.09,0,0,Gravel
296,2014.SNH.IR43a,2014,SNH,55.4453,-5.316883333,19,0,0.09,0.58,0.3,0,0,Gravel
297,2014.SNH.IR42b,2014,SNH,55.45366667,-5.311,4,0.97,0,0,0,0,0,Algae
298,2014.SNH.IR42a,2014,SNH,55.45375,-5.311416667,4,0.97,0,0,0,0,0,Algae
299,2014.SNH.IR41b,2014,SNH,55.45208333,-5.318766667,13,0.83,0.11,0.03,0,0,0,Algae
300,2014.SNH.IR41a,2014,SNH,55.45196667,-5.319116667,13,0.85,0,0.12,0,0,0,Algae
301,2014.SNH.IR40b,2014,SNH,55.45063333,-5.329233333,23,0,0,0.97,0,0,0,Gravel
302,2014.SNH.IR40a,2014,SNH,55.4505,-5.329083333,22,0.02,0,0.95,0,0,0,Gravel
303,2014.SNH.IR39b,2014,SNH,55.45898333,-5.308166667,4,0.98,0,0,0,0,0,Algae
304,2014.SNH.IR39a,2014,SNH,55.45905,-5.308466667,4,0.98,0,0,0,0,0,Algae
305,2014.SNH.IR38b,2014,SNH,55.45735,-5.318166667,7,0.87,0,0.12,0,0,0,Algae
306,2014.SNH.IR38a,2014,SNH,55.45736667,-5.317966667,6,0.84,0,0.13,0,0,0,Algae
307,2014.SNH.IR37b,2014,SNH,55.45676667,-5.327016667,15,0,0.16,0.81,0,0,0,Gravel
308,2014.SNH.IR37a,2014,SNH,55.45655,-5.326966667,15,0,0.12,0.83,0,0,0,Gravel
309,2014.SNH.IR36b,2014,SNH,55.46116667,-5.317033333,2,0.9,0,0.05,0,0,0,Algae
310,2014.SNH.IR36a,2014,SNH,55.46116667,-5.31695,2,0.98,0,0,0,0,0,Algae
311,2014.SNH.IR35b,2014,SNH,55.46016667,-5.326466667,15,0.05,0.29,0.55,0.08,0,0,Gravel
312,2014.SNH.IR35a,2014,SNH,55.46006667,-5.326483333,16,0.02,0,0.95,0,0,0,Gravel
313,2014.SNH.IR34b,2014,SNH,55.45888333,-5.33285,21,0,0.12,0.66,0.2,0,0,Gravel
314,2014.SNH.IR34a,2014,SNH,55.4587,-5.332866667,21,0,0.08,0.66,0.24,0,0,Gravel
315,2014.SNH.IR33b,2014,SNH,55.43656667,-5.258466667,4,0.97,0,0,0,0,0,Algae
316,2014.SNH.IR33a,2014,SNH,55.4371,-5.257216667,5,0.99,0,0,0,0,0,Algae
317,2014.SNH.IR32b,2014,SNH,55.4341,-5.261283333,12,0.97,0,0,0,0,0,Algae
318,2014.SNH.IR32a,2014,SNH,55.4346,-5.260083333,9,0.98,0,0,0,0,0,Algae
319,2014.SNH.IR31b,2014,SNH,55.42886667,-5.262166667,22,0,0.36,0.47,0.14,0,0,Gravel
320,2014.SNH.IR31a,2014,SNH,55.4293,-5.260866667,21,0,0.38,0.42,0.18,0,0,Gravel
321,2014.SNH.IR30b,2014,SNH,55.44088333,-5.260283333,3,0.97,0,0,0,0,0,Algae
322,2014.SNH.IR30a,2014,SNH,55.4414,-5.2599,3,0.97,0,0,0,0,0,Algae
323,2014.SNH.IR25b,2014,SNH,55.44371667,-5.2666,5,0.98,0,0,0,0,0,Algae
324,2014.SNH.IR25a,2014,SNH,55.4443,-5.265883333,5,0.97,0,0,0,0,0,Algae
325,2014.SNH.IR24b,2014,SNH,55.44645,-5.271833333,5,0.99,0,0,0,0,0,Algae
326,2014.SNH.IR24a,2014,SNH,55.44686667,-5.271416667,4,0.72,0.05,0.2,0,0,0,Algae
327,2014.SNH.IR23b,2014,SNH,55.44941667,-5.280983333,4,0.97,0,0,0,0,0,Algae
328,2014.SNH.IR23a,2014,SNH,55.4495,-5.28165,3,0.99,0,0,0,0,0,Algae
329,2014.SNH.IR22b,2014,SNH,55.4522,-5.28995,7,0.97,0,0,0,0,0,Algae
330,2014.SNH.IR22a,2014,SNH,55.45241667,-5.290233333,7,0.96,0,0,0,0,0,Algae
331,2014.SNH.IR21b,2014,SNH,55.45565,-5.296633333,4,0.69,0,0.29,0,0,0,Algae
332,2014.SNH.IR21a,2014,SNH,55.45573333,-5.297283333,4,0.99,0,0,0,0,0,Algae
333,2014.SNH.IR20b,2014,SNH,55.45288333,-5.301483333,9,0.93,0.02,0.03,0,0,0,Algae
334,2014.SNH.IR20a,2014,SNH,55.45298333,-5.301233333,9,0.99,0,0,0,0,0,Algae
335,2014.SNH.IR19b,2014,SNH,55.44891667,-5.304483333,9,0.99,0,0,0,0,0,Algae
336,2014.SNH.IR19a,2014,SNH,55.44913333,-5.304883333,7,0.99,0,0,0,0,0,Algae
337,2014.SNH.IR18b,2014,SNH,55.44541667,-5.308683333,12,0.99,0,0,0,0,0,Algae
338,2014.SNH.IR18a,2014,SNH,55.44546667,-5.30905,13,0.85,0,0.12,0,0,0,Algae
339,2014.SNH.IR17b,2014,SNH,55.44745,-5.298933333,8,0.9,0,0.08,0,0,0,Algae
340,2014.SNH.IR17a,2014,SNH,55.44756667,-5.29945,9,0.97,0,0,0,0,0,Algae
341,2014.SNH.IR16b,2014,SNH,55.44243333,-5.303866667,15,0.84,0,0.15,0,0,0,Algae
342,2014.SNH.IR16a,2014,SNH,55.4426,-5.304366667,15,0.81,0,0.17,0,0,0,Algae
343,2014.SNH.IR15b,2014,SNH,55.43723333,-5.26415,9,0.97,0,0,0,0,0,Algae
344,2014.SNH.IR15a,2014,SNH,55.43763333,-5.263016667,9,0.99,0,0,0,0,0,Algae
345,2014.SNH.IR14b,2014,SNH,55.43211667,-5.268133333,16,0.51,0.1,0.36,0,0,0,Algae
346,2014.SNH.IR14a,2014,SNH,55.43245,-5.266733333,14,0.92,0.06,0,0,0,0,Algae
347,2014.SNH.IR13b,2014,SNH,55.42578333,-5.268966667,26,0,0,0.05,0.94,0,0,Sand
348,2014.SNH.IR13a,2014,SNH,55.42626667,-5.2677,25,0,0,0.05,0.92,0,0,Sand
349,2014.SNH.IR12b,2014,SNH,55.44011667,-5.271016667,8,0.94,0,0.03,0,0,0,Algae
350,2014.SNH.IR12a,2014,SNH,55.44068333,-5.269766667,8,0.99,0,0,0,0,0,Algae
351,2014.SNH.IR11b,2014,SNH,55.43728333,-5.275,13,0.98,0,0,0,0,0,Algae
352,2014.SNH.IR11a,2014,SNH,55.43766667,-5.273566667,12,0.98,0,0,0,0,0,Algae
353,2014.SNH.IR10b,2014,SNH,55.43301667,-5.277583333,17,0.39,0.4,0.19,0,0,0,Pebble
354,2014.SNH.IR10a,2014,SNH,55.43335,-5.275383333,15,0.9,0.07,0,0,0,0,Algae
355,2014.SNH.IR09b,2014,SNH,55.44328333,-5.274366667,10,0.9,0,0.09,0,0,0,Algae
356,2014.SNH.IR09a,2014,SNH,55.44363333,-5.275083333,10,0.96,0,0,0,0,0,Algae
357,2014.SNH.IR08b,2014,SNH,55.43921667,-5.279633333,15,0.73,0.05,0.16,0,0,0,Algae
358,2014.SNH.IR08a,2014,SNH,55.43943333,-5.279933333,15,0.5,0.03,0.44,0,0,0,Algae
359,2014.SNH.IR07b,2014,SNH,55.43535,-5.282433333,20,0,0,0.97,0,0,0,Gravel
360,2014.SNH.IR07a,2014,SNH,55.43565,-5.282833333,20,0,0,0.96,0,0,0,Gravel
361,2014.SNH.IR06b,2014,SNH,55.44681667,-5.28415,10,0.99,0,0,0,0,0,Algae
362,2014.SNH.IR06a,2014,SNH,55.44695,-5.284666667,10,0.99,0,0,0,0,0,Algae
363,2014.SNH.IR05b,2014,SNH,55.44171667,-5.288683333,15,0.57,0.09,0.31,0,0,0,Algae
364,2014.SNH.IR05a,2014,SNH,55.44186667,-5.2896,16,0.57,0,0.4,0,0,0,Algae
365,2014.SNH.IR04b,2014,SNH,55.43755,-5.292866667,20,0,0.02,0.96,0,0,0,Gravel
366,2014.SNH.IR04a,2014,SNH,55.4377,-5.293333333,20,0,0.06,0.92,0,0,0,Gravel
367,2014.SNH.IR03b,2014,SNH,55.43325,-5.29235,11,0.87,0.1,0,0,0,0,Algae
368,2014.SNH.IR03a,2014,SNH,55.43333333,-5.292866667,10,0.93,0.04,0,0,0,0,Algae
369,2014.SNH.IR02b,2014,SNH,55.44293333,-5.297716667,12,0.99,0,0,0,0,0,Algae
370,2014.SNH.IR02a,2014,SNH,55.44316667,-5.298133333,10,0.98,0,0,0,0,0,Algae
371,2014.SNH.IR01b,2014,SNH,55.43885,-5.29905,15,0.88,0.06,0.04,0,0,0,Algae
372,2014.SNH.IR01a,2014,SNH,55.43906667,-5.2997,15,0.31,0.17,0.51,0,0,0,Gravel
373,2014.SNH.HINX2b,2014,SNH,55.53743333,-5.077366667,6,0.31,0.03,0.65,0,0,0,Gravel
374,2014.SNH.HINX2a,2014,SNH,55.53781667,-5.077083333,7,0.34,0.65,0,0,0,0,Pebble
375,2014.SNH.HINX1b,2014,SNH,55.53578333,-5.074216667,6,0.97,0,0,0,0,0,Algae
376,2014.SNH.HINX1a,2014,SNH,55.53633333,-5.07415,7,0.25,0,0.73,0,0,0,Gravel
377,2014.SNH.HIN08b,2014,SNH,55.53013333,-5.069133333,15,0.02,0.14,0.55,0.27,0,0,Gravel
378,2014.SNH.HIN08a,2014,SNH,55.53036667,-5.069466667,13,0,0.8,0,0.16,0,0,Pebble
379,2014.SNH.HIN07b,2014,SNH,55.52708333,-5.06605,8,0,0.03,0.72,0.2,0,0,Gravel
380,2014.SNH.HIN07a,2014,SNH,55.52735,-5.066283333,14,0,0.2,0.65,0.1,0,0,Gravel
381,2014.SNH.HIN06b,2014,SNH,55.52436667,-5.063066667,9,0.29,0.09,0.6,0,0,0,Gravel
382,2014.SNH.HIN06a,2014,SNH,55.5245,-5.063283333,9,0.37,0,0,0.6,0,0,Sand
383,2014.SNH.HIN05b,2014,SNH,55.52155,-5.0614,7,0.2,0.04,0,0.74,0,0,Sand
384,2014.SNH.HIN05a,2014,SNH,55.52166667,-5.0616,7,0.45,0,0.05,0.49,0,0,Sand
385,2014.SNH.HIN04b,2014,SNH,55.53805,-5.077483333,7,0.41,0.06,0.52,0,0,0,Gravel
386,2014.SNH.HIN04a,2014,SNH,55.53871667,-5.077566667,7,0.58,0,0.4,0,0,0,Algae
387,2014.SNH.HIN03b,2014,SNH,55.53695,-5.075266667,7,0.29,0.08,0.61,0,0,0,Gravel
388,2014.SNH.HIN03a,2014,SNH,55.53711667,-5.075916667,7,0.97,0,0,0,0,0,Algae
389,2014.SNH.HIN02b,2014,SNH,55.53486667,-5.07215,7,0.57,0.04,0.38,0,0,0,Algae
390,2014.SNH.HIN02a,2014,SNH,55.53563333,-5.0723,7,0.32,0,0.67,0,0,0,Gravel
391,2014.SNH.HIN01b,2014,SNH,55.53243333,-5.070733333,7,0,0.76,0.16,0,0,0,Pebble
392,2014.SNH.HIN01a,2014,SNH,55.53263333,-5.070866667,12,0,0.06,0.9,0,0,0,Gravel
393,2014.SNH.HI23b,2014,SNH,55.51065,-5.057216667,17,0,0,0.45,0,0,0,Gravel
394,2014.SNH.HI23a,2014,SNH,55.51128333,-5.057716667,15,0,0,0.42,0,0,0,Gravel
395,2014.SNH.HI22b,2014,SNH,55.51011667,-5.061916667,10,0.42,0,0.56,0,0,0,Gravel
396,2014.SNH.HI22a,2014,SNH,55.51078333,-5.062083333,9,0,0.12,0.87,0,0,0,Gravel
397,2014.SNH.HI21b,2014,SNH,55.5094,-5.066866667,12,0.36,0,0.55,0.08,0,0,Gravel
398,2014.SNH.HI21a,2014,SNH,55.50983333,-5.066666667,9,0.12,0.11,0.75,0,0,0,Gravel
399,2014.SNH.HI20b,2014,SNH,55.5061,-5.0642,13,0.43,0.18,0.37,0,0,0,Algae
