ID,Station,Year,Source,Latitude,Longitude,Depth,Algae,Pebble,Gravel,Sand,Mud,Seagrass,Habitat
400,2014.SNH.HI20a,2014,SNH,55.50638333,-5.064133333,12,0.28,0.12,0.59,0,0,0,Gravel
401,2014.SNH.HI19.18b,2014,SNH,55.50451667,-5.065666667,22,0,0,0,0.89,0,0,Sand
402,2014.SNH.HI19.18a,2014,SNH,55.50473333,-5.065766667,21,0.03,0.17,0.12,0.64,0,0,Sand
403,2014.SNH.HI19b,2014,SNH,55.5071,-5.0655,12,0.1,0.03,0.56,0.25,0,0,Gravel
404,2014.SNH.HI19a,2014,SNH,55.50753333,-5.065216667,12,0,0.07,0.72,0.18,0,0,Gravel
405,2014.SNH.HI18b,2014,SNH,55.51363333,-5.0722,9,0.97,0,0,0,0,0,Algae
406,2014.SNH.HI18a,2014,SNH,55.51456667,-5.072516667,10,0.97,0,0,0,0,0,Algae
407,2014.SNH.HI17b,2014,SNH,55.5118,-5.071483333,12,0.31,0.03,0.63,0,0,0,Gravel
408,2014.SNH.HI17a,2014,SNH,55.51293333,-5.07165,10,0.78,0.02,0.18,0,0,0,Algae
409,2014.SNH.HI16b,2014,SNH,55.51318333,-5.06025,8,0.26,0.15,0.56,0,0,0,Gravel
410,2014.SNH.HI16a,2014,SNH,55.51364,-5.060559,8,0.76,0.13,0.06,0,0,0,Algae
411,2014.SNH.HI15b,2014,SNH,55.511,-5.066116667,7,0.96,0,0,0,0,0,Algae
412,2014.SNH.HI15a,2014,SNH,55.51121667,-5.06615,5,0.99,0,0,0,0,0,Algae
413,2014.SNH.HI14b,2014,SNH,55.51035,-5.069966667,13,0,0,0.99,0,0,0,Gravel
414,2014.SNH.HI14a,2014,SNH,55.51088333,-5.070216667,7,0.39,0.11,0.44,0,0,0,Gravel
415,2014.SNH.HI13b,2014,SNH,55.50425,-5.06485,23,0,0.04,0.26,0.65,0,0,Sand
416,2014.SNH.HI13a,2014,SNH,55.5051,-5.06485,20,0,0,0,0.88,0,0,Sand
417,2014.SNH.HI12b,2014,SNH,55.50515,-5.061483333,27,0,0,0,0.92,0,0,Sand
418,2014.SNH.HI12a,2014,SNH,55.50591667,-5.0612,25,0,0.12,0.29,0.52,0,0,Sand
419,2014.SNH.HI11b,2014,SNH,55.50741667,-5.059216667,27,0,0,0,0.96,0,0,Sand
420,2014.SNH.HI11a,2014,SNH,55.50828333,-5.058866667,25,0,0,0.22,0.72,0,0,Sand
421,2014.SNH.HI10b,2014,SNH,55.50911667,-5.059466667,22,0,0,0.81,0.13,0,0,Gravel
422,2014.SNH.HI10a,2014,SNH,55.50983333,-5.059366667,21,0.13,0.02,0.33,0.49,0,0,Sand
423,2014.SNH.HI09b,2014,SNH,55.50773333,-5.06265,13,0,0.1,0.85,0,0,0,Gravel
424,2014.SNH.HI09a,2014,SNH,55.50855,-5.06265,13,0.25,0.07,0.66,0,0,0,Gravel
425,2014.SNH.HI04b,2014,SNH,55.51845,-5.059416667,10,0,0,0,0.99,0,0,Sand
426,2014.SNH.HI04a,2014,SNH,55.51878333,-5.059433333,10,0.32,0,0,0.67,0,0,Sand
427,2014.SNH.HI03b,2014,SNH,55.51651667,-5.0591,10,0.97,0,0,0,0,0,Algae
428,2014.SNH.HI03a,2014,SNH,55.51691667,-5.058366667,6,0.6,0,0,0.37,0,0,Algae
429,2014.SNH.HI02b,2014,SNH,55.51171667,-5.060466667,10,0.31,0.08,0.6,0,0,0,Gravel
430,2014.SNH.HI02a,2014,SNH,55.51215,-5.06025,10,0.09,0.12,0.45,0.02,0,0,Gravel
431,2014.SNH.HI01b,2014,SNH,55.51016667,-5.064316667,11,0.96,0,0,0,0,0,Algae
432,2014.SNH.HI01a,2014,SNH,55.51046667,-5.063783333,10,0.97,0,0,0,0,0,Algae
433,2014.SNH.D14b,2014,SNH,55.48556667,-5.3399,15,0.1,0.15,0.7,0,0,0,Gravel
434,2014.SNH.D14a,2014,SNH,55.48516667,-5.339,14,0,0.02,0.94,0,0,0,Gravel
435,2014.SNH.D13b,2014,SNH,55.47393333,-5.337766667,15,0,0.02,0.28,0.69,0,0,Sand
436,2014.SNH.D13a,2014,SNH,55.4739,-5.337316667,16,0,0.03,0.22,0.63,0,0,Sand
437,2014.SNH.D12b,2014,SNH,55.49443333,-5.351233333,12,0.08,0,0.66,0.25,0,0,Gravel
438,2014.SNH.D12a,2014,SNH,55.49386667,-5.350683333,9,0.52,0.14,0.31,0,0,0,Algae
439,2014.SNH.D11b,2014,SNH,55.46878333,-5.325333333,6,0.96,0,0,0,0,0,Algae
440,2014.SNH.D11a,2014,SNH,55.46888333,-5.325183333,6,0.99,0,0,0,0,0,Algae
441,2014.SNH.D10b,2014,SNH,55.482,-5.3322,11,0.97,0,0,0,0,0,Algae
442,2014.SNH.D10a,2014,SNH,55.48181667,-5.331866667,10,0.14,0.1,0.75,0,0,0,Gravel
443,2014.SNH.D09b,2014,SNH,55.49526667,-5.338883333,8,0.83,0.11,0,0,0,0,Algae
444,2014.SNH.D09a,2014,SNH,55.49471667,-5.3385,8,0.92,0,0,0,0,0,Algae
445,2014.SNH.D08b,2014,SNH,55.50205,-5.352733333,9,0.96,0,0,0,0,0,Algae
446,2014.SNH.D08a,2014,SNH,55.50205,-5.352733333,9,0.95,0,0,0,0,0,Algae
447,2014.SNH.D07b,2014,SNH,55.51228333,-5.358916667,9,0.37,0,0,0.57,0,0,Sand
448,2014.SNH.D07a,2014,SNH,55.51175,-5.358783333,9,0.11,0.02,0.05,0.78,0,0,Sand
449,2014.SNH.D06b,2014,SNH,55.51691667,-5.356383333,8,0.41,0.02,0.55,0,0,0,Algae
450,2014.SNH.D06a,2014,SNH,55.51636667,-5.35695,8,0.99,0,0,0,0,0,Algae
451,2014.SNH.D05b,2014,SNH,55.51295,-5.364783333,27,0,0.04,0.18,0.73,0,0,Sand
452,2014.SNH.D05a,2014,SNH,55.51226667,-5.364633333,26,0,0.28,0,0.69,0,0,Sand
453,2014.SNH.D04b,2014,SNH,55.50253333,-5.364516667,17,0,0.05,0.93,0,0,0,Gravel
454,2014.SNH.D04a,2014,SNH,55.50311667,-5.364733333,17,0,0.04,0.93,0,0,0,Gravel
455,2014.SNH.D03b,2014,SNH,55.48885,-5.35785,24,0,0.03,0.81,0.14,0,0,Gravel
456,2014.SNH.D03a,2014,SNH,55.48936667,-5.3582,24,0,0.04,0.62,0.32,0,0,Gravel
457,2014.SNH.D02b,2014,SNH,55.47581667,-5.34915,23,0,0,0.32,0.63,0,0,Sand
458,2014.SNH.D02a,2014,SNH,55.47605,-5.349083333,23,0,0.19,0.79,0,0,0,Gravel
459,2014.SNH.D01b,2014,SNH,55.46735,-5.34215,23,0,0.12,0.58,0.25,0,0,Gravel
460,2014.SNH.D01a,2014,SNH,55.46735,-5.342533333,23,0,0,0.97,0,0,0,Gravel
461,2014.SNH.CP7b,2014,SNH,55.56118333,-5.092266667,14,0.05,0,0,0.9,0,0,Sand
462,2014.SNH.CP7a,2014,SNH,55.56178333,-5.092516667,13,0.15,0.08,0.16,0.59,0,0,Sand
463,2014.SNH.CP6b,2014,SNH,55.56191667,-5.088166667,22,0,0,0,0.81,0,0,Sand
464,2014.SNH.CP6a,2014,SNH,55.5624,-5.088083333,21,0,0.12,0.77,0.1,0,0,Gravel
465,2014.SNH.CP5b,2014,SNH,55.55943333,-5.09195,8,0.06,0,0,0.92,0,0,Sand
466,2014.SNH.CP5a,2014,SNH,55.55991667,-5.092216667,13,0.06,0,0.12,0.8,0,0,Sand
467,2014.SNH.CP4b,2014,SNH,55.55773333,-5.0887,17,0.3,0,0.51,0.15,0,0,Gravel
468,2014.SNH.CP4a,2014,SNH,55.55823333,-5.089083333,20,0.1,0.08,0.21,0.54,0,0,Sand
469,2014.SNH.CP21b,2014,SNH,55.57108333,-5.10535,7,0.5,0.02,0.05,0.4,0,0,Algae
470,2014.SNH.CP21a,2014,SNH,55.57105,-5.105116667,7,0.93,0,0,0,0,0,Algae
471,2014.SNH.CP19b,2014,SNH,55.57048333,-5.1035,9,0,0.12,0,0.86,0,0,Sand
472,2014.SNH.CP19a,2014,SNH,55.57106667,-5.101916667,30,0,0,0,0.99,0,0,Sand
473,2014.SNH.CP18b,2014,SNH,55.55246667,-5.0816,13,0,0,0.08,0.9,0,0,Sand
474,2014.SNH.CP18a,2014,SNH,55.5529,-5.081833333,15,0,0.08,0.28,0.6,0,0,Sand
475,2014.SNH.CP16b,2014,SNH,55.55445,-5.083966667,16,0,0,0.66,0.3,0,0,Gravel
476,2014.SNH.CP16a,2014,SNH,55.55466667,-5.084066667,16,0,0,0,0.92,0,0,Sand
477,2014.SNH.CP15b,2014,SNH,55.55655,-5.08775,10,0.28,0,0.05,0.64,0,0,Sand
478,2014.SNH.CP15a,2014,SNH,55.5571,-5.08825,15,0.27,0.03,0,0.68,0,0,Sand
479,2014.SNH.CP14b,2014,SNH,55.56325,-5.093316667,19,0.11,0,0,0.8,0,0,Sand
480,2014.SNH.CP14a,2014,SNH,55.56388333,-5.092933333,21,0.12,0.03,0.24,0.5,0,0,Sand
481,2014.SNH.CP11b,2014,SNH,55.56848333,-5.102133333,9,0.35,0,0,0.6,0,0,Sand
482,2014.SNH.CP11a,2014,SNH,55.56875,-5.101483333,24,0,0.09,0.9,0,0,0,Gravel
483,2014.SNH.CP10b,2014,SNH,55.56675,-5.100016667,6,0,0,0.06,0.81,0,0,Sand
484,2014.SNH.CP10a,2014,SNH,55.5674,-5.0989,25,0,0.06,0.1,0.69,0,0,Sand
485,2014.SNH.CP09b,2014,SNH,55.56578333,-5.097116667,11,0.05,0.04,0.35,0.35,0,0,Gravel
486,2014.SNH.CP09a,2014,SNH,55.56613333,-5.096566667,13,0,0.16,0.21,0.6,0,0,Sand
487,2014.SNH.CP02b,2014,SNH,55.55081667,-5.080333333,9,0.22,0.04,0.06,0.56,0,0,Sand
488,2014.SNH.CP02a,2014,SNH,55.55111667,-5.080133333,15,0,0.03,0,0.89,0,0,Sand
489,2014.SNH.CP01b,2014,SNH,55.5555,-5.085816667,14,0,0,0,0.93,0,0,Sand
490,2014.SNH.CP01a,2014,SNH,55.55573333,-5.0862,14,0.05,0,0,0.91,0,0,Sand
491,2013.SNH.X6b,2013,SNH,55.490639,-5.038215,70,0,0,0,0,0.98,0,Mud
492,2013.SNH.X6a,2013,SNH,55.489391,-5.039052,70,0,0,0,0,0.97,0,Mud
493,2013.SNH.X5b,2013,SNH,55.503788,-5.077413,16,0.06,0,0,0.92,0,0,Sand
494,2013.SNH.X5a,2013,SNH,55.503338,-5.078715,16,0.6,0.02,0.25,0,0,0,Algae
495,2013.SNH.X4b,2013,SNH,55.49654,-5.084158,14,0.99,0,0,0,0,0,Algae
496,2013.SNH.X4a,2013,SNH,55.496101,-5.084499,14,0.55,0,0.36,0,0,0,Algae
497,2013.SNH.X3b,2013,SNH,55.474895,-5.080941,18,0.05,0,0,0.92,0,0,Sand
498,2013.SNH.X3a,2013,SNH,55.473942,-5.080946,18,0.36,0,0.4,0,0,0,Gravel
499,2013.SNH.X2b,2013,SNH,55.482521,-5.085333,13,0,0,0,0.98,0,0,Sand
500,2013.SNH.X2a,2013,SNH,55.481548,-5.086,13,0,0,0,0.98,0,0,Sand
501,2013.SNH.X1b,2013,SNH,55.468067,-5.074193,10,0,0,0,0.98,0,0,Sand
502,2013.SNH.X1a,2013,SNH,55.466251,-5.075035,10,0.19,0,0,0.44,0,0,Sand
503,2013.SNH.V86b,2013,SNH,55.571964,-5.007623,93,0,0,0,0,0.99,0,Mud
504,2013.SNH.V86a,2013,SNH,55.571468,-5.008441,93,0,0,0,0,0.99,0,Mud
505,2013.SNH.V85b,2013,SNH,55.570721,-5.036502,96,0,0,0,0,0.99,0,Mud
506,2013.SNH.V85a,2013,SNH,55.57024,-5.036976,96,0,0,0,0,0.99,0,Mud
507,2013.SNH.V84b,2013,SNH,55.569366,-5.09087,32,0,0,0,0.99,0,0,Sand
508,2013.SNH.V84a,2013,SNH,55.568878,-5.091314,32,0,0,0,0.99,0,0,Sand
509,2013.SNH.V83b,2013,SNH,55.559555,-5.078355,35,0,0,0,0.98,0,0,Sand
510,2013.SNH.V83a,2013,SNH,55.559517,-5.078716,35,0,0,0,0.98,0,0,Sand
511,2013.SNH.V82b,2013,SNH,55.557899,-5.031466,95,0,0,0,0,0.99,0,Mud
512,2013.SNH.V82a,2013,SNH,55.557487,-5.032146,95,0,0,0,0,0.99,0,Mud
513,2013.SNH.V81b,2013,SNH,55.528461,-5.049908,60,0,0,0,0,0.99,0,Mud
514,2013.SNH.V81a,2013,SNH,55.52787,-5.050629,60,0,0,0,0,0.98,0,Mud
515,2013.SNH.V80b,2013,SNH,55.536369,-5.02033,88,0,0,0,0,0.98,0,Mud
516,2013.SNH.V80a,2013,SNH,55.535713,-5.021141,88,0,0,0,0,0.98,0,Mud
517,2013.SNH.V79b,2013,SNH,55.518494,-5.024895,76,0,0,0,0,0.98,0,Mud
518,2013.SNH.V79a,2013,SNH,55.517639,-5.025119,76,0,0,0,0,0.99,0,Mud
519,2013.SNH.V78b,2013,SNH,55.531155,-4.984494,105,0,0,0,0,0.98,0,Mud
520,2013.SNH.78a,2013,SNH,55.530384,-4.984835,105,0,0,0,0,0.98,0,Mud
521,2013.SNH.V77b,2013,SNH,55.504188,-4.979923,105,0,0,0,0,0.98,0,Mud
522,2013.SNH.V77a,2013,SNH,55.503586,-4.9806,105,0,0,0,0,0.99,0,Mud
523,2013.SNH.V76b,2013,SNH,55.496574,-5.010847,108,0,0,0,0,0.99,0,Mud
524,2013.SNH.V76a,2013,SNH,55.495857,-5.011268,108,0,0,0,0,0.99,0,Mud
525,2013.SNH.V75b,2013,SNH,55.480957,-4.988677,95,0,0,0,0,0.99,0,Mud
526,2013.SNH.V75a,2013,SNH,55.48019,-4.988701,95,0,0,0,0,0.99,0,Mud
527,2013.SNH.V74a,2013,SNH,55.474193,-5.02583,105,0,0,0,0,0.99,0,Mud
528,2013.SNH.V73b,2013,SNH,55.500145,-5.034566,49,0,0.02,0,0,0.96,0,Mud
529,2013.SNH.V73a,2013,SNH,55.499332,-5.035808,49,0,0,0,0,0.97,0,Mud
530,2013.SNH.V72b,2013,SNH,55.51527,-5.056018,22,0,0,0,0.98,0,0,Sand
531,2013.SNH.V72a,2013,SNH,55.514984,-5.05708,22,0.02,0.02,0,0.95,0,0,Sand
532,2013.SNH.V71b,2013,SNH,55.507038,-5.063913,12,0,0.02,0.96,0,0,0,Gravel
533,2013.SNH.V71a,2013,SNH,55.50787,-5.061765,19,0,0.02,0.78,0.18,0,0,Gravel
534,2013.SNH.V70b,2013,SNH,55.498772,-5.074877,30,0,0,0,0.97,0,0,Sand
535,2013.SNH.V70a,2013,SNH,55.500488,-5.071738,32,0,0,0,0.97,0,0,Sand
536,2013.SNH.V69b,2013,SNH,55.483809,-5.069511,43,0,0,0,0.81,0,0,Sand
537,2013.SNH.V69a,2013,SNH,55.485653,-5.06708,44,0,0,0,0,0.96,0,Mud
538,2013.SNH.V68b,2013,SNH,55.472786,-5.059155,54,0,0,0,0,0.97,0,Mud
539,2013.SNH.V68a,2013,SNH,55.473911,-5.058236,51,0,0,0,0,0.98,0,Mud
540,2013.SNH.V67b,2013,SNH,55.487976,-5.088053,14,0.11,0,0,0.85,0,0,Sand
541,2013.SNH.V67a,2013,SNH,55.487461,-5.088652,14,0,0,0,0.98,0,0,Sand
542,2013.SNH.V66b,2013,SNH,55.473351,-5.077055,31,0,0,0,0,0.98,0,Mud
543,2013.SNH.V66a,2013,SNH,55.475441,-5.075869,25,0,0,0,0.92,0,0,Sand
544,2013.SNH.V65b,2013,SNH,55.456169,-5.07727,19,0,0,0.15,0.48,0,0,Sand
545,2013.SNH.V65a,2013,SNH,55.458168,-5.07529,19,0,0.01,0,0.97,0,0,Sand
546,2013.SNH.V64b,2013,SNH,55.448734,-5.081953,31,0,0,0,0.97,0,0,Sand
547,2013.SNH.V64a,2013,SNH,55.450974,-5.079417,32,0,0,0,0.97,0,0,Sand
548,2013.SNH.V63b,2013,SNH,55.440952,-5.093369,16,0,0.1,0.86,0,0,0,Gravel
549,2013.SNH.V63a,2013,SNH,55.440967,-5.093874,16,0,0,0.97,0,0,0,Gravel
550,2013.SNH.V62b,2013,SNH,55.426998,-5.078552,45,0,0,0,0.88,0,0,Sand
551,2013.SNH.V62a,2013,SNH,55.427921,-5.076723,46,0,0,0,0.97,0,0,Sand
552,2013.SNH.V60b,2013,SNH,55.450443,-5.033838,120,0,0,0,0,0.99,0,Mud
553,2013.SNH.V60a,2013,SNH,55.450142,-5.034572,120,0,0,0,0,0.98,0,Mud
554,2013.SNH.V59b,2013,SNH,55.451645,-4.999597,86,0,0,0,0,0.99,0,Mud
555,2013.SNH.V59a,2013,SNH,55.45179,-4.999538,86,0,0,0,0,0.99,0,Mud
556,2013.SNH.V57b,2013,SNH,55.424446,-5.015481,80,0,0,0,0,0.98,0,Mud
557,2013.SNH.V57a,2013,SNH,55.425018,-5.01557,80,0,0,0,0,0.98,0,Mud
558,2013.SNH.V55b,2013,SNH,55.403259,-5.087945,51,0,0,0,0.7,0,0,Sand
559,2013.SNH.V55a,2013,SNH,55.40369,-5.087381,51,0,0,0,0.91,0,0,Sand
560,2013.SNH.V54b,2013,SNH,55.418243,-5.102281,39,0,0.09,0.86,0,0,0,Gravel
561,2013.SNH.V54a,2013,SNH,55.419361,-5.099814,36,0,0.02,0,0.85,0,0,Sand
562,2013.SNH.V53b,2013,SNH,55.435352,-5.104459,12,0,0.22,0.75,0,0,0,Gravel
563,2013.SNH.V53a,2013,SNH,55.435318,-5.104625,12,0.04,0.1,0.7,0,0,0,Gravel
564,2013.SNH.V52b,2013,SNH,55.378845,-5.122989,40,0,0,0,0.97,0,0,Sand
565,2013.SNH.V52a,2013,SNH,55.378902,-5.121313,41,0,0.11,0,0.79,0,0,Sand
566,2013.SNH.V51b,2013,SNH,55.394154,-5.126245,60,0,0,0,0.98,0,0,Sand
567,2013.SNH.V51a,2013,SNH,55.394367,-5.124695,59,0,0,0,0.97,0,0,Sand
568,2013.SNH.V50b,2013,SNH,55.40596,-5.120917,48,0,0.02,0.14,0.7,0,0,Sand
569,2013.SNH.V50a,2013,SNH,55.408005,-5.1178,54,0,0,0,0.8,0,0,Sand
570,2013.SNH.V49b,2013,SNH,55.421646,-5.113634,25,0,0,0,0.78,0,0,Sand
571,2013.SNH.V49a,2013,SNH,55.422516,-5.113365,25,0,0,0,0.79,0,0,Sand
572,2013.SNH.V48b,2013,SNH,55.431171,-5.152109,20,0,0,0.12,0.76,0,0,Sand
573,2013.SNH.V48a,2013,SNH,55.4323,-5.150832,20,0,0.02,0.52,0.28,0,0,Gravel
574,2013.SNH.V47b,2013,SNH,55.422417,-5.144753,23,0,0,0.89,0,0,0,Gravel
575,2013.SNH.V47a,2013,SNH,55.423653,-5.141124,23,0,0.05,0.87,0,0,0,Gravel
576,2013.SNH.V46b,2013,SNH,55.422317,-5.16282,35,0,0,0,0.97,0,0,Sand
577,2013.SNH.V46a,2013,SNH,55.42365,-5.16113,35,0,0,0,0.92,0,0,Sand
578,2013.SNH.V45b,2013,SNH,55.412506,-5.157105,43,0,0,0,0.89,0,0,Sand
579,2013.SNH.V45a,2013,SNH,55.413505,-5.154394,44,0,0,0,0.97,0,0,Sand
580,2013.SNH.V44b,2013,SNH,55.385929,-5.164474,59,0,0,0,0,0.99,0,Mud
581,2013.SNH.V44a,2013,SNH,55.386524,-5.163355,57,0,0,0,0,0.98,0,Mud
582,2013.SNH.V43b,2013,SNH,55.389912,-5.193908,56,0,0,0,0,0.98,0,Mud
583,2013.SNH.V43a,2013,SNH,55.390774,-5.192516,56,0,0,0,0,0.98,0,Mud
584,2013.SNH.V42b,2013,SNH,55.405628,-5.188965,54,0,0,0,0,0.98,0,Mud
585,2013.SNH.V42a,2013,SNH,55.406578,-5.187221,53,0,0,0,0,0.98,0,Mud
586,2013.SNH.V41b,2013,SNH,55.426515,-5.199277,18,0,0,0.84,0,0,0,Gravel
587,2013.SNH.V41a,2013,SNH,55.427479,-5.197963,18,0,0,0.79,0,0,0,Gravel
588,2013.SNH.V40b,2013,SNH,55.419331,-5.208146,38,0,0,0,0.79,0,0,Sand
589,2013.SNH.V40a,2013,SNH,55.420475,-5.205263,38,0,0,0,0,0.97,0,Mud
590,2013.SNH.V39b,2013,SNH,55.40398,-5.23808,52,0,0,0,0,0.97,0,Mud
591,2013.SNH.V39a,2013,SNH,55.405025,-5.236161,50,0,0,0,0,0.97,0,Mud
592,2013.SNH.V38a,2013,SNH,55.390259,-5.235805,56,0,0,0,0,0.97,0,Mud
593,2013.SNH.V37b,2013,SNH,55.394707,-5.282976,49,0,0,0,0,0.97,0,Mud
594,2013.SNH.V37a,2013,SNH,55.395447,-5.281302,47,0,0,0,0,0.98,0,Mud
595,2013.SNH.V36b,2013,SNH,55.415161,-5.257844,36,0,0,0,0.89,0,0,Sand
596,2013.SNH.V36a,2013,SNH,55.415836,-5.256041,36,0.06,0,0,0.84,0,0,Sand
597,2013.SNH.V35b,2013,SNH,55.427208,-5.241395,16,0,0.98,0,0,0,0,Pebble
598,2013.SNH.V35a,2013,SNH,55.427877,-5.239607,16,0,0.92,0,0,0,0,Pebble
599,2013.SNH.V34b,2013,SNH,55.424927,-5.263672,28,0,0,0,0.98,0,0,Sand
600,2013.SNH.V34a,2013,SNH,55.425438,-5.26059,28,0,0,0,0.98,0,0,Sand
601,2013.SNH.V33b,2013,SNH,55.413521,-5.283214,33,0,0,0,0,0.98,0,Mud
602,2013.SNH.V33a,2013,SNH,55.414238,-5.28222,33,0,0,0,0,0.98,0,Mud
603,2013.SNH.V32b,2013,SNH,55.41288,-5.33076,39,0,0,0,0,0.95,0,Mud
604,2013.SNH.V32a,2013,SNH,55.413314,-5.32923,40,0,0,0,0,0.98,0,Mud
605,2013.SNH.V31b,2013,SNH,55.421707,-5.302809,27,0,0,0,0.98,0,0,Sand
606,2013.SNH.V31a,2013,SNH,55.422233,-5.302338,27,0,0,0,0.98,0,0,Sand
607,2013.SNH.V30b,2013,SNH,55.432053,-5.278072,17,0,0,0.76,0,0,0,Gravel
608,2013.SNH.V30a,2013,SNH,55.432465,-5.275303,17,0,0.03,0.36,0.3,0,0,Gravel
